0x0000: 0xFF
0x00E8: 0x00
0x00E9: 0x5B
0x00EA: 0xF3
0x00EB: 0x20
0x00EC: 0x0C
0x00ED: 0x69
0x00EE: 0x05
0x00EF: 0x00
0x00F0: 0x00
0x00F1: 0x00
0x00F2: 0x00
0x00F3: 0x00
0x00F4: 0x00
0x00F5: 0x00
0x00F6: 0x00
0x00F7: 0x00
0x00F8: 0x00
0x00F9: 0xC5
0x00FA: 0xFB
0x00FB: 0x7F
0x00FC: 0xF3
0x00FD: 0x00
0x00FE: 0x0C
0x00FF: 0x00
0x0100: 0x00
0x0101: 0xB5
0x0102: 0xEB
0x0103: 0x28
0x0104: 0x07
0x0105: 0x00
0x0106: 0x0C
0x0107: 0x00
0x0108: 0x00
0x0109: 0xD2
0x010A: 0x13
0x010B: 0xB9
0x010C: 0xFD
0x010D: 0x00
0x010E: 0x0C
0x010F: 0x00
0x0110: 0x00
0x0111: 0x8D
0x0112: 0x15
0x0113: 0x93
0x0114: 0x0E
0x0115: 0x00
0x0116: 0x0C
0x0117: 0x00
0x0118: 0x00
0x0119: 0x07
0x011A: 0x13
0x011B: 0xC1
0x011C: 0xF8
0x011D: 0x00
0x011E: 0x0C
0x011F: 0x00
0x0120: 0x00


---------------------------
| Entity 0 INIT
---------------------------
0x0121: op66(0x00, -120)
0x0126: op66(0x01, -300)
0x012B: opFE2B(17, 0)
0x0130: opFE2B(16, 32)
0x0135: JUMP 0x014A IF VAR_BIT[WORLD1:Cleared Mt. Pyre] CLEAR
0x013B: if 100 == SCENARIO_FLAG jump 0x014A
0x0140: SETUP_FLAG(0x48, 0x01, 32)
0x0145: SETUP_FLAG(0x48, 0x02, 4)
0x014A: if 100 == SCENARIO_FLAG jump 0x0152
0x014F: DISABLE_BACKGROUND_LAYER(1)
0x0152: IF_JUMP(ROOM_PARAM == 16, 0x0161)
0x015A: SET_VAR_BIT(6702:HarboredFromWorldB)
0x015E: JUMP(0x01F4)
0x0161: IF_JUMP(ROOM_PARAM == 17, 0x0170)
0x0169: SET_VAR_BIT(6702:HarboredFromWorldB)
0x016D: JUMP(0x01F4)
0x0170: IF_JUMP(ROOM_PARAM == 18, 0x017F)
0x0178: SET_VAR_BIT(6702:HarboredFromWorldB)
0x017C: JUMP(0x01F4)
0x017F: IF_JUMP(ROOM_PARAM == 19, 0x018E)
0x0187: SET_VAR_BIT(6702:HarboredFromWorldB)
0x018B: JUMP(0x01F4)
0x018E: IF_JUMP(ROOM_PARAM == 20, 0x019C)
0x0196: JUMP(0x01FE)
0x0199: JUMP(0x01F4)
0x019C: IF_JUMP(ROOM_PARAM == 21, 0x01AA)
0x01A4: JUMP(0x01FE)
0x01A7: JUMP(0x01F4)
0x01AA: IF_JUMP(ROOM_PARAM == 23, 0x01B8)
0x01B2: JUMP(0x0208)
0x01B5: JUMP(0x01F4)
0x01B8: IF_JUMP(ROOM_PARAM == 24, 0x01C6)
0x01C0: JUMP(0x0208)
0x01C3: JUMP(0x01F4)
0x01C6: IF_JUMP(ROOM_PARAM == 25, 0x01D4)
0x01CE: JUMP(0x021D)
0x01D1: JUMP(0x01F4)
0x01D4: IF_JUMP(ROOM_PARAM == 26, 0x01E2)
0x01DC: JUMP(0x021D)
0x01DF: JUMP(0x01F4)
0x01E2: IF_JUMP(ROOM_PARAM == 29, 0x01F4)
0x01EA: var[0x01A2] = 0
0x01ED: SET_VAR_BIT(6696:Moored at Termina B)
0x01F1: JUMP(0x01F4)
0x01F4: PLAY_SONG(14)
0x01F7: var[0x0046] = 1
0x01FA: STOP()
---------------------------
| Entity 0 UPDATE
---------------------------
0x01FB: STOP()
---------------------------
| Entity 0 ON_ACTION
---------------------------
0x01FC: STOP()
---------------------------
| Entity 0 ON_COLLISION
---------------------------
0x01FD: STOP()
0x01FE: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x0200: SET_VAR_BIT(6702:HarboredFromWorldB)
0x0204: PLAY_SONG(52)
0x0207: STOP()
0x0208: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x020A: SET_VAR_BIT(6702:HarboredFromWorldB)
0x020E: if( SCENARIO_FLAG < 64 ) jump 0x0219
0x0213: PLAY_SONG(52)
0x0216: JUMP(0x021C)
0x0219: PLAY_SONG(37)
0x021C: STOP()
0x021D: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x021F: SET_VAR_BIT(6702:HarboredFromWorldB)
0x0223: PLAY_SONG(34)
0x0226: STOP()
---------------------------
| Sub function 0x0227
---------------------------
0x0227: opAD(0x01)
0x0229: op27(3584)
0x022C: opFE2A(0x01)
0x022F: AXIS_CHARACTER_SCALE(0x0F, THIS, 464)
0x0234: JUMP 0x023C IF VAR_BIT[HarboredFromWorldB] CLEAR
0x023A: TOGGLE_COLLISION(0x01)
0x023C: OP_RETURN()


---------------------------
| Entity 1 INIT
---------------------------
0x023D: SETUP_PC(PC2)
0x0240: CALL(0x227)
0x0243: JUMP 0x0289 IF VAR_BIT[Metamorph] CLEAR
0x0249: IF_JUMP(var[0x01BE] == 0, 0x026E)
0x0251: SETUP_NPC(var[0x01BE])
0x0254: opAD(0x00)
0x0256: op27(0)
0x0259: CHARACTER_RGB(THIS, 200, 200, 200)
0x0261: AXIS_CHARACTER_SCALE(0x0F, THIS, 250)
0x0266: AXIS_CHARACTER_SCALE(0x04, THIS, 170)
0x026B: JUMP(0x0289)
0x026E: IF_JUMP(var[0x01BE] == 1, 0x0289)
0x0276: SETUP_NPC(var[0x01BE])
0x0279: opAD(0x00)
0x027B: op27(0)
0x027E: SET_WALK_ANIMATION(0x02, 3)
0x0282: SET_WALK_ANIMATION(0x05, 1)
0x0286: JUMP(0x0289)
0x0289: STOP()
---------------------------
| Entity 1 UPDATE
---------------------------
0x028A: JUMP(0x03BF)
0x028D: STOP()
---------------------------
| Entity 1 ON_ACTION
---------------------------
0x028E: STOP()
---------------------------
| Entity 1 ON_COLLISION
---------------------------
0x028F: STOP()
---------------------------
| Entity 1 script 4
---------------------------
0x0290: roomVar[0x05] |= 1
0x0296: STOP()
---------------------------
| Entity 1 script 5
---------------------------
0x0297: GET_POSITION(ENTITY 4, roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x029F: SET_POSITION_SIGNED(roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02A7: TOGGLE_COLLISION(0x00)
0x02A9: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x02B2: WALK_TO(0x01) // wait walk
0x02B4: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x02BC: roomVar[0x06] |= 1
0x02C2: STOP()
---------------------------
| Entity 1 script 6
---------------------------
0x02C3: GET_POSITION(ENTITY 4, roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02CB: WALK_TO(0x00, roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02D4: WALK_TO(0x01) // wait walk
0x02D6: TOGGLE_COLLISION(0x01)
0x02D8: roomVar[0x06] |= 1
0x02DE: STOP()
---------------------------
| Entity 1 script 7
---------------------------
0x02DF: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x02E8: WALK_TO(0x01) // wait walk
0x02EA: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x02F2: roomVar[0x06] |= 1
0x02F8: STOP()


---------------------------
| Entity 2 INIT
---------------------------
0x02F9: SETUP_PC(PC1)
0x02FC: CALL(0x227)
0x02FF: STOP()
---------------------------
| Entity 2 UPDATE
---------------------------
0x0300: JUMP(0x03BF)
0x0303: STOP()
---------------------------
| Entity 2 ON_ACTION
---------------------------
0x0304: STOP()
---------------------------
| Entity 2 ON_COLLISION
---------------------------
0x0305: STOP()
---------------------------
| Entity 2 script 4
---------------------------
0x0306: roomVar[0x05] |= 2
0x030C: STOP()
---------------------------
| Entity 2 script 5
---------------------------
0x030D: GET_POSITION(ENTITY 4, roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x0315: SET_POSITION_SIGNED(roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x031D: TOGGLE_COLLISION(0x00)
0x031F: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0328: WALK_TO(0x01) // wait walk
0x032A: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x0332: roomVar[0x06] |= 2
0x0338: STOP()
---------------------------
| Entity 2 script 6
---------------------------
0x0339: GET_POSITION(ENTITY 4, roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x0341: WALK_TO(0x00, roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x034A: WALK_TO(0x01) // wait walk
0x034C: TOGGLE_COLLISION(0x01)
0x034E: roomVar[0x06] |= 2
0x0354: STOP()
---------------------------
| Entity 2 script 7
---------------------------
0x0355: roomVar[0x06] |= 2
0x035B: STOP()


---------------------------
| Entity 3 INIT
---------------------------
0x035C: SETUP_PC(PARTY_LEADER)
0x035F: CALL(0x227)
0x0362: STOP()
---------------------------
| Entity 3 UPDATE
---------------------------
0x0363: JUMP(0x03BF)
0x0366: STOP()
---------------------------
| Entity 3 ON_ACTION
---------------------------
0x0367: STOP()
---------------------------
| Entity 3 ON_COLLISION
---------------------------
0x0368: STOP()
---------------------------
| Entity 3 script 4
---------------------------
0x0369: roomVar[0x05] |= 4
0x036F: STOP()
---------------------------
| Entity 3 script 5
---------------------------
0x0370: GET_POSITION(ENTITY 4, roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x0378: SET_POSITION_SIGNED(roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x0380: TOGGLE_COLLISION(0x00)
0x0382: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x038B: WALK_TO(0x01) // wait walk
0x038D: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x0395: roomVar[0x06] |= 4
0x039B: STOP()
---------------------------
| Entity 3 script 6
---------------------------
0x039C: GET_POSITION(ENTITY 4, roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x03A4: WALK_TO(0x00, roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x03AD: WALK_TO(0x01) // wait walk
0x03AF: TOGGLE_COLLISION(0x01)
0x03B1: roomVar[0x06] |= 4
0x03B7: STOP()
---------------------------
| Entity 3 script 7
---------------------------
0x03B8: roomVar[0x06] |= 4
0x03BE: STOP()
0x03BF: JUMP 0x03C8 IF VAR_BIT[HarboredFromWorldB] CLEAR
0x03C5: JUMP(0x03C9)
0x03C8: UPDATE_CHARACTER()
0x03C9: STOP()


---------------------------
| Entity 4 INIT
---------------------------
0x03CA: SETUP_NPC(0)
0x03CD: SET_POSITION_UNSIGNED(-693, -3603, 0)
0x03D5: op37(0x00)
0x03D7: SET_MOVEMENT_SPEED(7)
0x03DA: op9B("nam1", THIS)
0x03E0: CHARACTER_RGB(THIS, 200, 200, 200)
0x03E8: AXIS_CHARACTER_SCALE(0x0F, THIS, 250)
0x03ED: AXIS_CHARACTER_SCALE(0x04, THIS, 170)
0x03F2: TOGGLE_RECT_COLLISION(0x01)
0x03F4: JUMP 0x03FD IF VAR_BIT[HarboredFromWorldB] CLEAR
0x03FA: opFE4C(THIS)
0x03FD: IF_JUMP(ROOM_PARAM == 16, 0x0413)
0x0405: SET_POSITION_UNSIGNED(-1566, -3232, 0)
0x040D: SET_ROTATION(3072)
0x0410: JUMP(0x04AD)
0x0413: IF_JUMP(ROOM_PARAM == 17, 0x0429)
0x041B: SET_POSITION_UNSIGNED(-4914, 2129, 0)
0x0423: SET_ROTATION(3500)
0x0426: JUMP(0x04AD)
0x0429: IF_JUMP(ROOM_PARAM == 18, 0x043F)
0x0431: SET_POSITION_UNSIGNED(4327, -599, 0)
0x0439: SET_ROTATION(2048)
0x043C: JUMP(0x04AD)
0x043F: IF_JUMP(ROOM_PARAM == 19, 0x0455)
0x0447: SET_POSITION_UNSIGNED(5515, 3843, 0)
0x044F: SET_ROTATION(2048)
0x0452: JUMP(0x04AD)
0x0455: IF_JUMP(ROOM_PARAM == 20, 0x046B)
0x045D: SET_POSITION_UNSIGNED(-1544, 4881, 0)
0x0465: SET_ROTATION(512)
0x0468: JUMP(0x04AD)
0x046B: IF_JUMP(ROOM_PARAM == 23, 0x0481)
0x0473: SET_POSITION_UNSIGNED(-4698, 1178, 0)
0x047B: SET_ROTATION(0)
0x047E: JUMP(0x04AD)
0x0481: IF_JUMP(ROOM_PARAM == 25, 0x0497)
0x0489: SET_POSITION_UNSIGNED(-3464, 2452, 0)
0x0491: SET_ROTATION(1700)
0x0494: JUMP(0x04AD)
0x0497: IF_JUMP(ROOM_PARAM == 26, 0x04AD)
0x049F: SET_POSITION_UNSIGNED(-313, 3746, 0)
0x04A7: SET_ROTATION(370)
0x04AA: JUMP(0x04AD)
0x04AD: JUMP 0x04BE IF VAR_BIT[Moored at ArniVill.B] CLEAR
0x04B3: SET_POSITION_UNSIGNED(-1566, -1982, 0)
0x04BB: SET_ROTATION(3072)
0x04BE: JUMP 0x04CF IF VAR_BIT[Moored at Termina B] CLEAR
0x04C4: SET_POSITION_UNSIGNED(-4016, 2734, 0)
0x04CC: SET_ROTATION(3615)
0x04CF: JUMP 0x04E0 IF VAR_BIT[Moored Pyre Shore B] CLEAR
0x04D5: SET_POSITION_UNSIGNED(3549, -159, 0)
0x04DD: SET_ROTATION(2420)
0x04E0: JUMP 0x04F1 IF VAR_BIT[Moored Dario WoodsB] CLEAR
0x04E6: SET_POSITION_UNSIGNED(4541, 3527, 0)
0x04EE: SET_ROTATION(1815)
0x04F1: JUMP 0x0502 IF VAR_BIT[Moored ViperBluffsB] CLEAR
0x04F7: SET_POSITION_UNSIGNED(-313, 3746, 0)
0x04FF: SET_ROTATION(370)
0x0502: JUMP 0x0513 IF VAR_BIT[] CLEAR
0x0508: SET_POSITION_UNSIGNED(-3313, 1053, 0)
0x0510: SET_ROTATION(1700)
0x0513: STOP()
---------------------------
| Entity 4 UPDATE
---------------------------
0x0514: op59()
0x0515: JUMP 0x051C IF VAR_BIT[HarboredFromWorldB] CLEAR
0x051B: UPDATE_CHARACTER()
0x051C: STOP()
---------------------------
| Entity 4 ON_ACTION
---------------------------
0x051D: STOP()
---------------------------
| Entity 4 ON_COLLISION
---------------------------
0x051E: STOP()
---------------------------
| Entity 4 script 4
---------------------------
0x051F: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0528: WALK_TO(0x01) // wait walk
0x052A: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x0532: opA5(24)
0x0535: SET_ROTATION(roomVar[0x04])
0x0538: WAIT_ROTATION()
0x0539: opA5(128)
0x053C: STOP()
---------------------------
| Entity 4 script 5
---------------------------
0x053D: WALK_TO_POSITION(0x00, -1566, -2152)
0x0546: WALK_TO_POSITION(0x01)
0x0548: SET_MOVEMENT_SPEED(4)
0x054B: WALK_TO_POSITION(0x00, -1566, -1982)
0x0554: WALK_TO_POSITION(0x01)
0x0556: STOP()
---------------------------
| Entity 4 script 6
---------------------------
0x0557: SET_MOVEMENT_SPEED(4)
0x055A: op47(0x01)
0x055C: WALK_TO_POSITION(0x00, -1566, -2152)
0x0565: WALK_TO_POSITION(0x01)
0x0567: op47(0x00)
0x0569: opA5(32)
0x056C: SET_ROTATION(1024)
0x056F: WAIT_ROTATION()
0x0570: opA5(128)
0x0573: SET_MOVEMENT_SPEED(7)
0x0576: WALK_TO_POSITION(0x00, -1566, -3232)
0x057F: WALK_TO_POSITION(0x01)
0x0581: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x0585: WAIT_ONE_FRAME()
0x0586: opFE02(0)
0x058A: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 0)
0x058F: STOP_SCRIPT_EXEC()
0x0590: STOP()
---------------------------
| Entity 4 script 7
---------------------------
0x0591: WALK_TO_POSITION(0x00, -4054, 2418)
0x059A: WALK_TO_POSITION(0x01)
0x059C: SET_MOVEMENT_SPEED(4)
0x059F: WALK_TO_POSITION(0x00, -3818, 2595)
0x05A8: WALK_TO_POSITION(0x01)
0x05AA: STOP()
---------------------------
| Entity 4 script 8
---------------------------
0x05AB: SET_MOVEMENT_SPEED(4)
0x05AE: op47(0x01)
0x05B0: WALK_TO_POSITION(0x00, -4054, 2418)
0x05B9: WALK_TO_POSITION(0x01)
0x05BB: op47(0x00)
0x05BD: opA5(32)
0x05C0: SET_ROTATION(1565)
0x05C3: WAIT_ROTATION()
0x05C4: opA5(128)
0x05C7: SET_MOVEMENT_SPEED(7)
0x05CA: WALK_TO_POSITION(0x00, -4885, 1862)
0x05D3: WALK_TO_POSITION(0x01)
0x05D5: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x05D9: WAIT_ONE_FRAME()
0x05DA: opFE02(0)
0x05DE: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 1)
0x05E3: STOP_SCRIPT_EXEC()
0x05E4: STOP()
---------------------------
| Entity 4 script 9
---------------------------
0x05E5: WALK_TO_POSITION(0x00, -742, 4098)
0x05EE: WALK_TO_POSITION(0x01)
0x05F0: SET_MOVEMENT_SPEED(4)
0x05F3: WALK_TO_POSITION(0x00, -313, 3746)
0x05FC: WALK_TO_POSITION(0x01)
0x05FE: SET_VAR_BIT(6699:Moored ViperBluffsB)
0x0602: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x0606: WAIT_ONE_FRAME()
0x0607: opFE02(0)
0x060B: SET_NEXT_ROOM("CD0-144-Viper Manor Bluffs Dock (Another)", 0)
0x0610: STOP_SCRIPT_EXEC()
0x0611: STOP()
---------------------------
| Entity 4 script 10
---------------------------
0x0612: SET_MOVEMENT_SPEED(4)
0x0615: op47(0x01)
0x0617: WALK_TO_POSITION(0x00, -742, 4098)
0x0620: WALK_TO_POSITION(0x01)
0x0622: op47(0x00)
0x0624: opA5(32)
0x0627: SET_ROTATION(2460)
0x062A: WAIT_ROTATION()
0x062B: opA5(128)
0x062E: SET_MOVEMENT_SPEED(7)
0x0631: WALK_TO_POSITION(0x00, -1544, 4881)
0x063A: WALK_TO_POSITION(0x01)
0x063C: CLEAR_VAR_BIT(6699:Moored ViperBluffsB)
0x0640: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x0644: WAIT_ONE_FRAME()
0x0645: opFE02(0)
0x0649: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 4)
0x064E: STOP_SCRIPT_EXEC()
0x064F: STOP()
---------------------------
| Entity 4 script 11
---------------------------
0x0650: WALK_TO_POSITION(0x00, 3542, -168)
0x0659: WALK_TO_POSITION(0x01)
0x065B: STOP()
---------------------------
| Entity 4 script 12
---------------------------
0x065C: SET_MOVEMENT_SPEED(4)
0x065F: op47(0x01)
0x0661: WALK_TO_POSITION(0x00, 3615, -188)
0x066A: WALK_TO_POSITION(0x01)
0x066C: op47(0x00)
0x066E: opA5(32)
0x0671: SET_ROTATION(380)
0x0674: WAIT_ROTATION()
0x0675: opA5(128)
0x0678: SET_MOVEMENT_SPEED(7)
0x067B: WALK_TO_POSITION(0x00, 4376, -477)
0x0684: WALK_TO_POSITION(0x01)
0x0686: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x068A: WAIT_ONE_FRAME()
0x068B: opFE02(0)
0x068F: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 6)
0x0694: STOP_SCRIPT_EXEC()
0x0695: STOP()
---------------------------
| Entity 4 script 13
---------------------------
0x0696: WALK_TO_POSITION(0x00, 4545, 3545)
0x069F: WALK_TO_POSITION(0x01)
0x06A1: STOP()
---------------------------
| Entity 4 script 14
---------------------------
0x06A2: SET_MOVEMENT_SPEED(4)
0x06A5: op47(0x01)
0x06A7: WALK_TO_POSITION(0x00, 4666, 3546)
0x06B0: WALK_TO_POSITION(0x01)
0x06B2: op47(0x00)
0x06B4: opA5(32)
0x06B7: SET_ROTATION(3900)
0x06BA: WAIT_ROTATION()
0x06BB: opA5(128)
0x06BE: SET_MOVEMENT_SPEED(7)
0x06C1: WALK_TO_POSITION(0x00, 5480, 3725)
0x06CA: WALK_TO_POSITION(0x01)
0x06CC: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x06D0: WAIT_ONE_FRAME()
0x06D1: opFE02(0)
0x06D5: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 9)
0x06DA: STOP_SCRIPT_EXEC()
0x06DB: STOP()
---------------------------
| Entity 4 script 15
---------------------------
0x06DC: SET_MOVEMENT_SPEED(6)
0x06DF: IF_JUMP(roomVar[0x3C] == 0, 0x06F2)
0x06E7: op45(0x00, ENTITY 31, 1) //? 
0x06EF: JUMP(0x06DF)
0x06F2: SET_VAR_BIT(6700:)
0x06F6: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x06FA: opFE02(0)
0x06FE: JUMP 0x070C IF VAR_BIT[BRANCH1:Ditched Kid] CLEAR
0x0704: SET_NEXT_ROOM("CD0-114-Termina Dock (Another)", 3)
0x0709: JUMP(0x0711)
0x070C: SET_NEXT_ROOM("CD0-080-Termina Dock (Another)", 2)
0x0711: STOP_SCRIPT_EXEC()
0x0712: STOP()
---------------------------
| Entity 4 script 16
---------------------------
0x0713: SET_MOVEMENT_SPEED(6)
0x0716: IF_JUMP(roomVar[0x3C] == 0, 0x0729)
0x071E: op45(0x00, ENTITY 31, 1) //? 
0x0726: JUMP(0x0716)
0x0729: CLEAR_VAR_BIT(6700:)
0x072D: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x0731: opFE02(0)
0x0735: if( SCENARIO_FLAG < 64 ) jump 0x0742
0x073A: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 1)
0x073F: JUMP(0x0747)
0x0742: SET_NEXT_ROOM("CD0-251-El Nido (Another)", 22)
0x0747: STOP_SCRIPT_EXEC()
0x0748: STOP()
---------------------------
| Entity 4 script 17
---------------------------
0x0749: SET_MOVEMENT_SPEED(7)
0x074C: IF_JUMP(roomVar[0x3C] == 0, 0x075F)
0x0754: op45(0x00, ENTITY 31, 1) //? 
0x075C: JUMP(0x074C)
0x075F: SET_VAR_BIT(6699:Moored ViperBluffsB)
0x0763: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x0767: opFE02(0)
0x076B: SET_NEXT_ROOM("CD0-144-Viper Manor Bluffs Dock (Another)", 0)
0x0770: STOP_SCRIPT_EXEC()
0x0771: STOP()
---------------------------
| Entity 4 script 18
---------------------------
0x0772: roomVar[0x12] = 0
0x0775: IF_JUMP(roomVar[0x12] < 80, 0x0783)
0x077D: roomVar[0x12] ++
0x0780: JUMP(0x0775)
0x0783: SET_MOVEMENT_SPEED(4)
0x0786: op47(0x01)
0x0788: WALK_TO_POSITION(0x00, -704, 4178)
