0x0000: 0xFF
0x00E8: 0x00
0x00E9: 0xFD
0x00EA: 0xFC
0x00EB: 0xFA
0x00EC: 0x09
0x00ED: 0x00
0x00EE: 0x04
0x00EF: 0x00
0x00F0: 0x00
0x00F1: 0x00
0x00F2: 0x00
0x00F3: 0x00
0x00F4: 0x00
0x00F5: 0x00
0x00F6: 0x00
0x00F7: 0x00
0x00F8: 0x00
0x00F9: 0xC5
0x00FA: 0xFB
0x00FB: 0x7F
0x00FC: 0xF3
0x00FD: 0x00
0x00FE: 0x0C
0x00FF: 0x00
0x0100: 0x00
0x0101: 0xB5
0x0102: 0xEB
0x0103: 0x28
0x0104: 0x07
0x0105: 0x00
0x0106: 0x0C
0x0107: 0x00
0x0108: 0x00
0x0109: 0xD2
0x010A: 0x13
0x010B: 0xB9
0x010C: 0xFD
0x010D: 0x00
0x010E: 0x0C
0x010F: 0x00
0x0110: 0x00
0x0111: 0x8D
0x0112: 0x15
0x0113: 0x93
0x0114: 0x0E
0x0115: 0x00
0x0116: 0x0C
0x0117: 0x00
0x0118: 0x00
0x0119: 0x07
0x011A: 0x13
0x011B: 0xC1
0x011C: 0xF8
0x011D: 0x00
0x011E: 0x0C
0x011F: 0x00
0x0120: 0x00


---------------------------
| Entity 0 INIT
---------------------------
0x0121: op66(0x00, -120)
0x0126: op66(0x01, -300)
0x012B: opFE2B(17, 0)
0x0130: opFE2B(16, 32)
0x0135: JUMP 0x0145 IF VAR_BIT[WORLD1:Cleared Mt. Pyre] CLEAR
0x013B: SETUP_FLAG(0x48, 0x01, 32)
0x0140: SETUP_FLAG(0x48, 0x02, 4)
0x0145: IF_JUMP(ROOM_PARAM == 16, 0x0154)
0x014D: SET_VAR_BIT(6670:Harbored from WorldA)
0x0151: JUMP(0x01DA)
0x0154: IF_JUMP(ROOM_PARAM == 17, 0x0163)
0x015C: SET_VAR_BIT(6670:Harbored from WorldA)
0x0160: JUMP(0x01DA)
0x0163: IF_JUMP(ROOM_PARAM == 18, 0x0172)
0x016B: SET_VAR_BIT(6670:Harbored from WorldA)
0x016F: JUMP(0x01DA)
0x0172: IF_JUMP(ROOM_PARAM == 19, 0x0181)
0x017A: SET_VAR_BIT(6670:Harbored from WorldA)
0x017E: JUMP(0x01DA)
0x0181: IF_JUMP(ROOM_PARAM == 20, 0x018F)
0x0189: JUMP(0x01E4)
0x018C: JUMP(0x01DA)
0x018F: IF_JUMP(ROOM_PARAM == 21, 0x019D)
0x0197: JUMP(0x01E4)
0x019A: JUMP(0x01DA)
0x019D: IF_JUMP(ROOM_PARAM == 24, 0x01AB)
0x01A5: JUMP(0x01E4)
0x01A8: JUMP(0x01DA)
0x01AB: IF_JUMP(ROOM_PARAM == 25, 0x01B9)
0x01B3: JUMP(0x01EE)
0x01B6: JUMP(0x01DA)
0x01B9: IF_JUMP(ROOM_PARAM == 26, 0x01C7)
0x01C1: JUMP(0x01EE)
0x01C4: JUMP(0x01DA)
0x01C7: IF_JUMP(ROOM_PARAM == 29, 0x01DA)
0x01CF: CLEAR_VAR_BIT(6666:Moored Dario WoodsA)
0x01D3: SET_VAR_BIT(6664:Moored at Termina A)
0x01D7: JUMP(0x01DA)
0x01DA: PLAY_SONG(10)
0x01DD: var[0x0046] = 1
0x01E0: STOP()
---------------------------
| Entity 0 UPDATE
---------------------------
0x01E1: STOP()
---------------------------
| Entity 0 ON_ACTION
---------------------------
0x01E2: STOP()
---------------------------
| Entity 0 ON_COLLISION
---------------------------
0x01E3: STOP()
0x01E4: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x01E6: SET_VAR_BIT(6670:Harbored from WorldA)
0x01EA: PLAY_SONG(42)
0x01ED: STOP()
0x01EE: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x01F0: SET_VAR_BIT(6670:Harbored from WorldA)
0x01F4: PLAY_SONG(37)
0x01F7: STOP()
---------------------------
| Sub function 0x01F8
---------------------------
0x01F8: SETUP_NPC(2)
0x01FB: CHARACTER_RGB(THIS, 200, 200, 200)
0x0203: AXIS_CHARACTER_SCALE(0x0F, THIS, 250)
0x0208: AXIS_CHARACTER_SCALE(0x04, THIS, 170)
0x020D: OP_RETURN()
---------------------------
| Sub function 0x020E
---------------------------
0x020E: opAD(0x01)
0x0210: op27(3584)
0x0213: opFE2A(0x01)
0x0216: AXIS_CHARACTER_SCALE(0x0F, THIS, 464)
0x021B: JUMP 0x0223 IF VAR_BIT[Harbored from WorldA] CLEAR
0x0221: TOGGLE_COLLISION(0x01)
0x0223: OP_RETURN()


---------------------------
| Entity 1 INIT
---------------------------
0x0224: SETUP_PC(PC2)
0x0227: CALL(0x20E)
0x022A: JUMP 0x0294 IF VAR_BIT[Metamorph] CLEAR
0x0230: SETUP_NPC(var[0x01BE])
0x0233: IF_JUMP(var[0x01BE] == 0, 0x025A)
0x023B: opAD(0x00)
0x023D: op27(0)
0x0240: CHARACTER_RGB(THIS, 180, 180, 180)
0x0248: AXIS_CHARACTER_SCALE(0x0F, THIS, 265)
0x024D: AXIS_CHARACTER_SCALE(0x01, THIS, 200)
0x0252: AXIS_CHARACTER_SCALE(0x04, THIS, 170)
0x0257: JUMP(0x0294)
0x025A: IF_JUMP(var[0x01BE] == 1, 0x0272)
0x0262: opAD(0x00)
0x0264: op27(0)
0x0267: SET_WALK_ANIMATION(0x02, 3)
0x026B: SET_WALK_ANIMATION(0x05, 1)
0x026F: JUMP(0x0294)
0x0272: IF_JUMP(var[0x01BE] == 2, 0x0294)
0x027A: opAD(0x00)
0x027C: op27(0)
0x027F: CHARACTER_RGB(THIS, 200, 200, 200)
0x0287: AXIS_CHARACTER_SCALE(0x0F, THIS, 250)
0x028C: AXIS_CHARACTER_SCALE(0x04, THIS, 170)
0x0291: JUMP(0x0294)
0x0294: STOP()
---------------------------
| Entity 1 UPDATE
---------------------------
0x0295: JUMP(0x03CA)
0x0298: STOP()
---------------------------
| Entity 1 ON_ACTION
---------------------------
0x0299: STOP()
---------------------------
| Entity 1 ON_COLLISION
---------------------------
0x029A: STOP()
---------------------------
| Entity 1 script 4
---------------------------
0x029B: roomVar[0x05] |= 1
0x02A1: STOP()
---------------------------
| Entity 1 script 5
---------------------------
0x02A2: GET_POSITION(ENTITY 4, roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02AA: SET_POSITION_SIGNED(roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02B2: TOGGLE_COLLISION(0x00)
0x02B4: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x02BD: WALK_TO(0x01) // wait walk
0x02BF: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x02C7: roomVar[0x06] |= 1
0x02CD: STOP()
---------------------------
| Entity 1 script 6
---------------------------
0x02CE: GET_POSITION(ENTITY 4, roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02D6: WALK_TO(0x00, roomVar[0x09], roomVar[0x0A], roomVar[0x0B])
0x02DF: WALK_TO(0x01) // wait walk
0x02E1: TOGGLE_COLLISION(0x01)
0x02E3: roomVar[0x06] |= 1
0x02E9: STOP()
---------------------------
| Entity 1 script 7
---------------------------
0x02EA: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x02F3: WALK_TO(0x01) // wait walk
0x02F5: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x02FD: roomVar[0x06] |= 1
0x0303: STOP()


---------------------------
| Entity 2 INIT
---------------------------
0x0304: SETUP_PC(PC1)
0x0307: CALL(0x20E)
0x030A: STOP()
---------------------------
| Entity 2 UPDATE
---------------------------
0x030B: JUMP(0x03CA)
0x030E: STOP()
---------------------------
| Entity 2 ON_ACTION
---------------------------
0x030F: STOP()
---------------------------
| Entity 2 ON_COLLISION
---------------------------
0x0310: STOP()
---------------------------
| Entity 2 script 4
---------------------------
0x0311: roomVar[0x05] |= 2
0x0317: STOP()
---------------------------
| Entity 2 script 5
---------------------------
0x0318: GET_POSITION(ENTITY 4, roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x0320: SET_POSITION_SIGNED(roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x0328: TOGGLE_COLLISION(0x00)
0x032A: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0333: WALK_TO(0x01) // wait walk
0x0335: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x033D: roomVar[0x06] |= 2
0x0343: STOP()
---------------------------
| Entity 2 script 6
---------------------------
0x0344: GET_POSITION(ENTITY 4, roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x034C: WALK_TO(0x00, roomVar[0x0C], roomVar[0x0D], roomVar[0x0E])
0x0355: WALK_TO(0x01) // wait walk
0x0357: TOGGLE_COLLISION(0x01)
0x0359: roomVar[0x06] |= 2
0x035F: STOP()
---------------------------
| Entity 2 script 7
---------------------------
0x0360: roomVar[0x06] |= 2
0x0366: STOP()


---------------------------
| Entity 3 INIT
---------------------------
0x0367: SETUP_PC(PARTY_LEADER)
0x036A: CALL(0x20E)
0x036D: STOP()
---------------------------
| Entity 3 UPDATE
---------------------------
0x036E: JUMP(0x03CA)
0x0371: STOP()
---------------------------
| Entity 3 ON_ACTION
---------------------------
0x0372: STOP()
---------------------------
| Entity 3 ON_COLLISION
---------------------------
0x0373: STOP()
---------------------------
| Entity 3 script 4
---------------------------
0x0374: roomVar[0x05] |= 4
0x037A: STOP()
---------------------------
| Entity 3 script 5
---------------------------
0x037B: GET_POSITION(ENTITY 4, roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x0383: SET_POSITION_SIGNED(roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x038B: TOGGLE_COLLISION(0x00)
0x038D: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0396: WALK_TO(0x01) // wait walk
0x0398: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x03A0: roomVar[0x06] |= 4
0x03A6: STOP()
---------------------------
| Entity 3 script 6
---------------------------
0x03A7: GET_POSITION(ENTITY 4, roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x03AF: WALK_TO(0x00, roomVar[0x0F], roomVar[0x10], roomVar[0x11])
0x03B8: WALK_TO(0x01) // wait walk
0x03BA: TOGGLE_COLLISION(0x01)
0x03BC: roomVar[0x06] |= 4
0x03C2: STOP()
---------------------------
| Entity 3 script 7
---------------------------
0x03C3: roomVar[0x06] |= 4
0x03C9: STOP()
0x03CA: JUMP 0x03D3 IF VAR_BIT[Harbored from WorldA] CLEAR
0x03D0: JUMP(0x03D4)
0x03D3: UPDATE_CHARACTER()
0x03D4: STOP()


---------------------------
| Entity 4 INIT
---------------------------
0x03D5: IF_JUMP(ROOM_PARAM == 25, 0x03E3)
0x03DD: CALL(0x1F8)
0x03E0: JUMP(0x040B)
0x03E3: IF_JUMP(ROOM_PARAM == 26, 0x03F1)
0x03EB: CALL(0x1F8)
0x03EE: JUMP(0x040B)
0x03F1: SETUP_NPC(0)
0x03F4: CHARACTER_RGB(THIS, 180, 180, 180)
0x03FC: AXIS_CHARACTER_SCALE(0x0F, THIS, 265)
0x0401: AXIS_CHARACTER_SCALE(0x01, THIS, 200)
0x0406: AXIS_CHARACTER_SCALE(0x04, THIS, 170)
0x040B: SET_POSITION_UNSIGNED(-693, -3603, 0)
0x0413: op37(0x00)
0x0415: SET_MOVEMENT_SPEED(7)
0x0418: op9B("nam1", THIS)
0x041E: TOGGLE_RECT_COLLISION(0x01)
0x0420: JUMP 0x0429 IF VAR_BIT[Harbored from WorldA] CLEAR
0x0426: opFE4C(ENTITY 4)
0x0429: IF_JUMP(ROOM_PARAM == 16, 0x043F)
0x0431: SET_POSITION_UNSIGNED(-1566, -3232, 0)
0x0439: SET_ROTATION(3072)
0x043C: JUMP(0x04D9)
0x043F: IF_JUMP(ROOM_PARAM == 17, 0x0455)
0x0447: SET_POSITION_UNSIGNED(-4885, 1862, 0)
0x044F: SET_ROTATION(3500)
0x0452: JUMP(0x04D9)
0x0455: IF_JUMP(ROOM_PARAM == 18, 0x046B)
0x045D: SET_POSITION_UNSIGNED(4327, -599, 0)
0x0465: SET_ROTATION(2048)
0x0468: JUMP(0x04D9)
0x046B: IF_JUMP(ROOM_PARAM == 19, 0x0481)
0x0473: SET_POSITION_UNSIGNED(5515, 3843, 0)
0x047B: SET_ROTATION(2048)
0x047E: JUMP(0x04D9)
0x0481: IF_JUMP(ROOM_PARAM == 20, 0x0497)
0x0489: SET_POSITION_UNSIGNED(-1544, 4881, 0)
0x0491: SET_ROTATION(512)
0x0494: JUMP(0x04D9)
0x0497: IF_JUMP(ROOM_PARAM == 24, 0x04AD)
0x049F: SET_POSITION_UNSIGNED(-3558, 1412, 0)
0x04A7: SET_ROTATION(2715)
0x04AA: JUMP(0x04D9)
0x04AD: IF_JUMP(ROOM_PARAM == 25, 0x04C3)
0x04B5: SET_POSITION_UNSIGNED(-1169, -1950, 0)
0x04BD: SET_ROTATION(1024)
0x04C0: JUMP(0x04D9)
0x04C3: IF_JUMP(ROOM_PARAM == 26, 0x04D9)
0x04CB: SET_POSITION_UNSIGNED(-1169, -3290, 0)
0x04D3: SET_ROTATION(3072)
0x04D6: JUMP(0x04D9)
0x04D9: JUMP 0x04EA IF VAR_BIT[Moored at ArniVill.A] CLEAR
0x04DF: SET_POSITION_UNSIGNED(-1566, -1982, 0)
0x04E7: SET_ROTATION(3072)
0x04EA: JUMP 0x04FB IF VAR_BIT[Moored at Termina A] CLEAR
0x04F0: SET_POSITION_UNSIGNED(-3708, 2641, 0)
0x04F8: SET_ROTATION(3545)
0x04FB: JUMP 0x050C IF VAR_BIT[Moored Pyre Shore A] CLEAR
0x0501: SET_POSITION_UNSIGNED(3549, -159, 0)
0x0509: SET_ROTATION(2420)
0x050C: JUMP 0x051D IF VAR_BIT[Moored Dario WoodsA] CLEAR
0x0512: SET_POSITION_UNSIGNED(4541, 3527, 0)
0x051A: SET_ROTATION(1815)
0x051D: JUMP 0x052E IF VAR_BIT[Moored ViperBluffsA] CLEAR
0x0523: SET_POSITION_UNSIGNED(-313, 3746, 0)
0x052B: SET_ROTATION(370)
0x052E: STOP()
---------------------------
| Entity 4 UPDATE
---------------------------
0x052F: op59()
0x0530: JUMP 0x0537 IF VAR_BIT[Harbored from WorldA] CLEAR
0x0536: UPDATE_CHARACTER()
0x0537: STOP()
---------------------------
| Entity 4 ON_ACTION
---------------------------
0x0538: STOP()
---------------------------
| Entity 4 ON_COLLISION
---------------------------
0x0539: STOP()
---------------------------
| Entity 4 script 4
---------------------------
0x053A: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0543: WALK_TO(0x01) // wait walk
0x0545: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x054D: opA5(24)
0x0550: SET_ROTATION(roomVar[0x04])
0x0553: WAIT_ROTATION()
0x0554: opA5(128)
0x0557: STOP()
---------------------------
| Entity 4 script 5
---------------------------
0x0558: WALK_TO_POSITION(0x00, -1566, -2152)
0x0561: WALK_TO_POSITION(0x01)
0x0563: SET_MOVEMENT_SPEED(4)
0x0566: WALK_TO_POSITION(0x00, -1566, -1982)
0x056F: WALK_TO_POSITION(0x01)
0x0571: STOP()
---------------------------
| Entity 4 script 6
---------------------------
0x0572: SET_MOVEMENT_SPEED(4)
0x0575: op47(0x01)
0x0577: WALK_TO_POSITION(0x00, -1566, -2152)
0x0580: WALK_TO_POSITION(0x01)
0x0582: op47(0x00)
0x0584: opA5(32)
0x0587: SET_ROTATION(1024)
0x058A: WAIT_ROTATION()
0x058B: opA5(128)
0x058E: SET_MOVEMENT_SPEED(7)
0x0591: WALK_TO_POSITION(0x00, -1566, -3232)
0x059A: WALK_TO_POSITION(0x01)
0x059C: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x05A0: WAIT_ONE_FRAME()
0x05A1: opFE02(0)
0x05A5: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 0)
0x05AA: STOP_SCRIPT_EXEC()
0x05AB: STOP()
---------------------------
| Entity 4 script 7
---------------------------
0x05AC: WALK_TO_POSITION(0x00, -4054, 2418)
0x05B5: WALK_TO_POSITION(0x01)
0x05B7: SET_MOVEMENT_SPEED(4)
0x05BA: WALK_TO_POSITION(0x00, -3818, 2595)
0x05C3: WALK_TO_POSITION(0x01)
0x05C5: STOP()
---------------------------
| Entity 4 script 8
---------------------------
0x05C6: SET_MOVEMENT_SPEED(4)
0x05C9: op47(0x01)
0x05CB: WALK_TO_POSITION(0x00, -4054, 2418)
0x05D4: WALK_TO_POSITION(0x01)
0x05D6: op47(0x00)
0x05D8: opA5(32)
0x05DB: SET_ROTATION(1565)
0x05DE: WAIT_ROTATION()
0x05DF: opA5(128)
0x05E2: SET_MOVEMENT_SPEED(7)
0x05E5: WALK_TO_POSITION(0x00, -4885, 1862)
0x05EE: WALK_TO_POSITION(0x01)
0x05F0: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x05F4: WAIT_ONE_FRAME()
0x05F5: opFE02(0)
0x05F9: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 1)
0x05FE: STOP_SCRIPT_EXEC()
0x05FF: STOP()
---------------------------
| Entity 4 script 9
---------------------------
0x0600: WALK_TO_POSITION(0x00, -742, 4098)
0x0609: WALK_TO_POSITION(0x01)
0x060B: SET_MOVEMENT_SPEED(4)
0x060E: WALK_TO_POSITION(0x00, -313, 3746)
0x0617: WALK_TO_POSITION(0x01)
0x0619: SET_VAR_BIT(6667:Moored ViperBluffsA)
0x061D: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x0621: WAIT_ONE_FRAME()
0x0622: opFE02(0)
0x0626: SET_NEXT_ROOM("CD0-143-Viper Manor Bluffs Dock (Home)", 0)
0x062B: STOP_SCRIPT_EXEC()
0x062C: STOP()
---------------------------
| Entity 4 script 10
---------------------------
0x062D: SET_MOVEMENT_SPEED(4)
0x0630: op47(0x01)
0x0632: WALK_TO_POSITION(0x00, -742, 4098)
0x063B: WALK_TO_POSITION(0x01)
0x063D: op47(0x00)
0x063F: opA5(32)
0x0642: SET_ROTATION(2460)
0x0645: WAIT_ROTATION()
0x0646: opA5(128)
0x0649: SET_MOVEMENT_SPEED(7)
0x064C: WALK_TO_POSITION(0x00, -1544, 4881)
0x0655: WALK_TO_POSITION(0x01)
0x0657: CLEAR_VAR_BIT(6667:Moored ViperBluffsA)
0x065B: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x065F: WAIT_ONE_FRAME()
0x0660: opFE02(0)
0x0664: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 4)
0x0669: STOP_SCRIPT_EXEC()
0x066A: STOP()
---------------------------
| Entity 4 script 11
---------------------------
0x066B: WALK_TO_POSITION(0x00, 3604, -199)
0x0674: WALK_TO_POSITION(0x01)
0x0676: STOP()
---------------------------
| Entity 4 script 12
---------------------------
0x0677: SET_MOVEMENT_SPEED(4)
0x067A: op47(0x01)
0x067C: WALK_TO_POSITION(0x00, 3615, -188)
0x0685: WALK_TO_POSITION(0x01)
0x0687: op47(0x00)
0x0689: opA5(32)
0x068C: SET_ROTATION(380)
0x068F: WAIT_ROTATION()
0x0690: opA5(128)
0x0693: SET_MOVEMENT_SPEED(7)
0x0696: WALK_TO_POSITION(0x00, 4376, -477)
0x069F: WALK_TO_POSITION(0x01)
0x06A1: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x06A5: WAIT_ONE_FRAME()
0x06A6: opFE02(0)
0x06AA: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 6)
0x06AF: STOP_SCRIPT_EXEC()
0x06B0: STOP()
---------------------------
| Entity 4 script 13
---------------------------
0x06B1: WALK_TO_POSITION(0x00, 4545, 3545)
0x06BA: WALK_TO_POSITION(0x01)
0x06BC: STOP()
---------------------------
| Entity 4 script 14
---------------------------
0x06BD: SET_MOVEMENT_SPEED(4)
0x06C0: op47(0x01)
0x06C2: WALK_TO_POSITION(0x00, 4666, 3546)
0x06CB: WALK_TO_POSITION(0x01)
0x06CD: op47(0x00)
0x06CF: opA5(32)
0x06D2: SET_ROTATION(3900)
0x06D5: WAIT_ROTATION()
0x06D6: opA5(128)
0x06D9: SET_MOVEMENT_SPEED(7)
0x06DC: WALK_TO_POSITION(0x00, 5480, 3725)
0x06E5: WALK_TO_POSITION(0x01)
0x06E7: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x06EB: WAIT_ONE_FRAME()
0x06EC: opFE02(0)
0x06F0: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 9)
0x06F5: STOP_SCRIPT_EXEC()
0x06F6: STOP()
---------------------------
| Entity 4 script 15
---------------------------
0x06F7: WALK_TO_POSITION(0x00, -1169, -2150)
0x0700: WALK_TO_POSITION(0x01)
0x0702: SET_MOVEMENT_SPEED(6)
0x0705: WALK_TO_POSITION(0x00, -1169, -3290)
0x070E: WALK_TO_POSITION(0x01)
0x0710: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x0714: WAIT_ONE_FRAME()
0x0715: opFE02(0)
0x0719: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 21)
0x071E: STOP_SCRIPT_EXEC()
0x071F: STOP()
---------------------------
| Entity 4 script 16
---------------------------
0x0720: SET_MOVEMENT_SPEED(6)
0x0723: WALK_TO_POSITION(0x00, -1169, -2170)
0x072C: WALK_TO_POSITION(0x01)
0x072E: SET_MOVEMENT_SPEED(4)
0x0731: WALK_TO_POSITION(0x00, -1169, -1915)
0x073A: WALK_TO_POSITION(0x01)
0x073C: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x0740: WAIT_ONE_FRAME()
0x0741: opFE1D(120, 0)
0x0747: opFE02(0)
0x074B: SET_NEXT_ROOM("CD0-037-Arni Dock (Home)", 1)
0x0750: STOP_SCRIPT_EXEC()
0x0751: STOP()
---------------------------
| Entity 4 script 17
---------------------------
0x0752: SET_MOVEMENT_SPEED(4)
0x0755: op47(0x01)
0x0757: WALK_TO_POSITION(0x00, -3848, 1916)
0x0760: WALK_TO_POSITION(0x01)
0x0762: op47(0x00)
0x0764: opA5(32)
0x0767: SET_ROTATION(2176)
0x076A: WAIT_ROTATION()
0x076B: opA5(128)
0x076E: SET_MOVEMENT_SPEED(7)
0x0771: WALK_TO_POSITION(0x00, -4914, 2129)
0x077A: WALK_TO_POSITION(0x01)
0x077C: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x0780: WAIT_ONE_FRAME()
0x0781: opFE02(0)
0x0785: SET_NEXT_ROOM("CD0-250-El Nido (Home)", 1)
0x078A: STOP_SCRIPT_EXEC()
0x078B: STOP()


---------------------------
| Entity 5 INIT
---------------------------
