0x0000: 0xFF
0x027B: opAD(0x00)
0x027D: op27(0)
0x0280: JUMP(0x0283)
0x0283: STOP()
---------------------------
| Entity 1 UPDATE
---------------------------
0x0284: JUMP(0x0391)
0x0287: STOP()
---------------------------
| Entity 1 ON_ACTION
---------------------------
0x0288: STOP()
---------------------------
| Entity 1 ON_COLLISION
---------------------------
0x0289: STOP()
---------------------------
| Entity 1 script 4
---------------------------
0x028A: roomVar[0x05] |= 1
0x0290: STOP()
---------------------------
| Entity 1 script 5
---------------------------
0x0291: GET_POSITION(ENTITY 4, roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x0299: SET_POSITION_SIGNED(roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x02A1: TOGGLE_COLLISION(0x00)
0x02A3: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x02AC: WALK_TO(0x01) // wait walk
0x02AE: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x02B6: roomVar[0x06] |= 1
0x02BC: STOP()
---------------------------
| Entity 1 script 6
---------------------------
0x02BD: GET_POSITION(ENTITY 4, roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x02C5: WALK_TO(0x00, roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x02CE: WALK_TO(0x01) // wait walk
0x02D0: TOGGLE_COLLISION(0x01)
0x02D2: roomVar[0x06] |= 1
0x02D8: STOP()


---------------------------
| Entity 2 INIT
---------------------------
0x02D9: SETUP_PC(PC1)
0x02DC: CALL(0x399)
0x02DF: STOP()
---------------------------
| Entity 2 UPDATE
---------------------------
0x02E0: JUMP(0x0391)
0x02E3: STOP()
---------------------------
| Entity 2 ON_ACTION
---------------------------
0x02E4: STOP()
---------------------------
| Entity 2 ON_COLLISION
---------------------------
0x02E5: STOP()
---------------------------
| Entity 2 script 4
---------------------------
0x02E6: roomVar[0x05] |= 2
0x02EC: STOP()
---------------------------
| Entity 2 script 5
---------------------------
0x02ED: GET_POSITION(ENTITY 4, roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x02F5: SET_POSITION_SIGNED(roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x02FD: TOGGLE_COLLISION(0x00)
0x02FF: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0308: WALK_TO(0x01) // wait walk
0x030A: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x0312: roomVar[0x06] |= 2
0x0318: STOP()
---------------------------
| Entity 2 script 6
---------------------------
0x0319: GET_POSITION(ENTITY 4, roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x0321: WALK_TO(0x00, roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x032A: WALK_TO(0x01) // wait walk
0x032C: TOGGLE_COLLISION(0x01)
0x032E: roomVar[0x06] |= 2
0x0334: STOP()


---------------------------
| Entity 3 INIT
---------------------------
0x0335: SETUP_PC(PARTY_LEADER)
0x0338: CALL(0x399)
0x033B: STOP()
---------------------------
| Entity 3 UPDATE
---------------------------
0x033C: JUMP(0x0391)
0x033F: STOP()
---------------------------
| Entity 3 ON_ACTION
---------------------------
0x0340: STOP()
---------------------------
| Entity 3 ON_COLLISION
---------------------------
0x0341: STOP()
---------------------------
| Entity 3 script 4
---------------------------
0x0342: roomVar[0x05] |= 4
0x0348: STOP()
---------------------------
| Entity 3 script 5
---------------------------
0x0349: GET_POSITION(ENTITY 4, roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x0351: SET_POSITION_SIGNED(roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x0359: TOGGLE_COLLISION(0x00)
0x035B: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0364: WALK_TO(0x01) // wait walk
0x0366: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x036E: roomVar[0x06] |= 4
0x0374: STOP()
---------------------------
| Entity 3 script 6
---------------------------
0x0375: GET_POSITION(ENTITY 4, roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x037D: WALK_TO(0x00, roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x0386: WALK_TO(0x01) // wait walk
0x0388: TOGGLE_COLLISION(0x01)
0x038A: roomVar[0x06] |= 4
0x0390: STOP()
0x0391: JUMP 0x0398 IF VAR_BIT[On Land B] CLEAR
0x0397: UPDATE_CHARACTER()
0x0398: STOP()
---------------------------
| Sub function 0x0399
---------------------------
0x0399: SET_MOVEMENT_SPEED(8)
0x039C: opAD(0x01)
0x039E: op27(3584)
0x03A1: JUMP 0x03AA IF VAR_BIT[On Land B] CLEAR
0x03A7: JUMP(0x03AC)
0x03AA: TOGGLE_COLLISION(0x01)
0x03AC: OP_RETURN()


---------------------------
| Entity 4 INIT
---------------------------
0x03AD: IF_JUMP(ROOM_PARAM == 19, 0x03BB)
0x03B5: CALL(0x20F)
0x03B8: JUMP(0x03E7)
0x03BB: IF_JUMP(ROOM_PARAM == 20, 0x03C9)
0x03C3: CALL(0x20F)
0x03C6: JUMP(0x03E7)
0x03C9: SETUP_NPC(0)
0x03CC: CHARACTER_RGB(THIS, 200, 200, 200)
0x03D4: AXIS_CHARACTER_SCALE(0x0F, THIS, 415)
0x03D9: AXIS_CHARACTER_SCALE(0x04, THIS, 288)
0x03DE: SET_MOVEMENT_SPEED(12)
0x03E1: op9B("nam1", THIS)
0x03E7: SET_POSITION_UNSIGNED(-7145, 9536, 0)
0x03EF: op37(0x00)
0x03F1: JUMP 0x03FA IF VAR_BIT[On Land B] CLEAR
0x03F7: JUMP(0x03FD)
0x03FA: opFE4C(THIS)
0x03FD: IF_JUMP(ROOM_PARAM == 0, 0x0413)
0x0405: SET_POSITION_UNSIGNED(-885, 24, 0)
0x040D: SET_ROTATION(1024)
0x0410: JUMP(0x0573)
0x0413: IF_JUMP(ROOM_PARAM == 1, 0x0429)
0x041B: SET_POSITION_UNSIGNED(-2249, 2302, 0)
0x0423: SET_ROTATION(1665)
0x0426: JUMP(0x0573)
0x0429: IF_JUMP(ROOM_PARAM == 2, 0x043F)
0x0431: SET_POSITION_UNSIGNED(-5212, 2838, 0)
0x0439: SET_ROTATION(1024)
0x043C: JUMP(0x0573)
0x043F: IF_JUMP(ROOM_PARAM == 3, 0x0455)
0x0447: SET_POSITION_UNSIGNED(3718, 273, 0)
0x044F: SET_ROTATION(745)
0x0452: JUMP(0x0573)
0x0455: IF_JUMP(ROOM_PARAM == 4, 0x046B)
0x045D: SET_POSITION_UNSIGNED(-309, 3882, 0)
0x0465: SET_ROTATION(3072)
0x0468: JUMP(0x0573)
0x046B: IF_JUMP(ROOM_PARAM == 5, 0x0481)
0x0473: SET_POSITION_UNSIGNED(2765, -1541, 0)
0x047B: SET_ROTATION(1515)
0x047E: JUMP(0x0573)
0x0481: IF_JUMP(ROOM_PARAM == 6, 0x0497)
0x0489: SET_POSITION_UNSIGNED(2276, 1305, 0)
0x0491: SET_ROTATION(215)
0x0494: JUMP(0x0573)
0x0497: IF_JUMP(ROOM_PARAM == 7, 0x04AD)
0x049F: SET_POSITION_UNSIGNED(259, -3990, 0)
0x04A7: SET_ROTATION(3072)
0x04AA: JUMP(0x0573)
0x04AD: IF_JUMP(ROOM_PARAM == 8, 0x04C3)
0x04B5: SET_POSITION_UNSIGNED(5979, -1509, 0)
0x04BD: SET_ROTATION(1245)
0x04C0: JUMP(0x0573)
0x04C3: IF_JUMP(ROOM_PARAM == 9, 0x04D9)
0x04CB: SET_POSITION_UNSIGNED(1786, 3487, 0)
0x04D3: SET_ROTATION(3615)
0x04D6: JUMP(0x0573)
0x04D9: IF_JUMP(ROOM_PARAM == 11, 0x04EF)
0x04E1: SET_POSITION_UNSIGNED(3718, 273, 0)
0x04E9: SET_ROTATION(745)
0x04EC: JUMP(0x0573)
0x04EF: IF_JUMP(ROOM_PARAM == 18, 0x0505)
0x04F7: SET_POSITION_UNSIGNED(-5270, -165, 0)
0x04FF: SET_ROTATION(185)
0x0502: JUMP(0x0573)
0x0505: IF_JUMP(ROOM_PARAM == 19, 0x051B)
0x050D: SET_POSITION_UNSIGNED(542, 215, 1)
0x0515: SET_ROTATION(1585)
0x0518: JUMP(0x0573)
0x051B: IF_JUMP(ROOM_PARAM == 20, 0x0531)
0x0523: SET_POSITION_UNSIGNED(-4789, -3171, 1)
0x052B: SET_ROTATION(3485)
0x052E: JUMP(0x0573)
0x0531: IF_JUMP(ROOM_PARAM == 21, 0x0547)
0x0539: SET_POSITION_UNSIGNED(-5212, 2838, 0)
0x0541: SET_ROTATION(1024)
0x0544: JUMP(0x0573)
0x0547: IF_JUMP(ROOM_PARAM == 22, 0x055D)
0x054F: SET_POSITION_UNSIGNED(-2249, 2302, 0)
0x0557: SET_ROTATION(1665)
0x055A: JUMP(0x0573)
0x055D: IF_JUMP(ROOM_PARAM == 23, 0x0573)
0x0565: SET_POSITION_UNSIGNED(3718, 273, 0)
0x056D: SET_ROTATION(745)
0x0570: JUMP(0x0573)
0x0573: JUMP 0x0584 IF VAR_BIT[Moored in Marbule B] CLEAR
0x0579: SET_POSITION_UNSIGNED(5074, -3994, 0)
0x0581: SET_ROTATION(55)
0x0584: JUMP 0x0595 IF VAR_BIT[Moored Hermit'sHideB] CLEAR
0x058A: SET_POSITION_UNSIGNED(4754, 3739, 0)
0x0592: SET_ROTATION(1230)
0x0595: JUMP 0x05A6 IF VAR_BIT[Moored IsleOfDamnedB] CLEAR
0x059B: SET_POSITION_UNSIGNED(7603, 5510, 0)
0x05A3: SET_ROTATION(1270)
0x05A6: JUMP 0x05B7 IF VAR_BIT[Moored EarthDragIs.B] CLEAR
0x05AC: SET_POSITION_UNSIGNED(-2719, 5957, 0)
0x05B4: SET_ROTATION(1395)
0x05B7: JUMP 0x05C8 IF VAR_BIT[Moored WaterDragIs.B] CLEAR
0x05BD: SET_POSITION_UNSIGNED(-1680, -2756, 0)
0x05C5: SET_ROTATION(795)
0x05C8: JUMP 0x05D9 IF VAR_BIT[Moored SkyDragonIs.B] CLEAR
0x05CE: SET_POSITION_UNSIGNED(-5735, 386, 0)
0x05D6: SET_ROTATION(200)
0x05D9: STOP()
---------------------------
| Entity 4 UPDATE
---------------------------
0x05DA: op59()
0x05DB: JUMP 0x05E4 IF VAR_BIT[On Land B] CLEAR
0x05E1: JUMP(0x05E5)
0x05E4: UPDATE_CHARACTER()
0x05E5: STOP()
---------------------------
| Entity 4 ON_ACTION
---------------------------
0x05E6: STOP()
---------------------------
| Entity 4 ON_COLLISION
---------------------------
0x05E7: STOP()
---------------------------
| Entity 4 script 4
---------------------------
0x05E8: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x05F1: WALK_TO(0x01) // wait walk
0x05F3: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x05FB: opA5(24)
0x05FE: SET_ROTATION(roomVar[0x04])
0x0601: WAIT_ROTATION()
0x0602: opA5(128)
0x0605: STOP()
---------------------------
| Entity 4 script 5
---------------------------
0x0606: SET_MOVEMENT_SPEED(9)
0x0609: IF_JUMP(roomVar[0x53] == 0, 0x061C)
0x0611: op45(0x00, ENTITY 37, 1) //? 
0x0619: JUMP(0x0609)
0x061C: opFE02(0)
0x0620: SET_NEXT_ROOM("CD0-253-El Nido Main Island (Another)", 23)
0x0625: STOP_SCRIPT_EXEC()
0x0626: STOP()
---------------------------
| Entity 4 script 6
---------------------------
0x0627: SET_MOVEMENT_SPEED(9)
0x062A: IF_JUMP(roomVar[0x53] == 0, 0x063D)
0x0632: op45(0x00, ENTITY 37, 1) //? 
0x063A: JUMP(0x062A)
0x063D: opFE02(0)
0x0641: JUMP 0x064F IF VAR_BIT[BRANCH1:Went to HydraM] CLEAR
0x0647: SET_NEXT_ROOM("CD0-204-Guldove Dock (Before Going with Macha) (Another)", 5)
0x064C: JUMP(0x0654)
0x064F: SET_NEXT_ROOM("CD0-204-Guldove Dock (Before Going with Macha) (Another)", 0)
0x0654: STOP_SCRIPT_EXEC()
0x0655: STOP()
---------------------------
| Entity 4 script 7
---------------------------
0x0656: SET_MOVEMENT_SPEED(10)
0x0659: IF_JUMP(roomVar[0x53] == 0, 0x066C)
0x0661: op45(0x00, ENTITY 37, 1) //? 
0x0669: JUMP(0x0659)
0x066C: opFE02(0)
0x0670: SET_NEXT_ROOM("CD0-411-Pearly Gates", 1)
0x0675: STOP_SCRIPT_EXEC()
0x0676: STOP()
---------------------------
| Entity 4 script 8
---------------------------
0x0677: SET_MOVEMENT_SPEED(16)
0x067A: IF_JUMP(roomVar[0x53] == 0, 0x068D)
0x0682: op45(0x00, ENTITY 37, 1) //? 
0x068A: JUMP(0x067A)
0x068D: WAIT_ONE_FRAME()
0x068E: SET_WALK_ANIMATION(0x00, 1)
0x0692: SET_ANIMATION(1)
0x0695: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x06A0: DIALOG(0x0000, 0x00)

	+-------------------------
	|Gaea's Navel<Close>
	+-------------------------

0x06A4: WAIT_DIALOG()
0x06A5: WAIT_ONE_FRAME()
0x06A6: opFE02(0)
0x06AA: SET_NEXT_ROOM("CD0-450-Gaea's Navel (Home)", 5)
0x06AF: STOP_SCRIPT_EXEC()
0x06B0: STOP()
---------------------------
| Entity 4 script 9
---------------------------
0x06B1: SET_MOVEMENT_SPEED(16)
0x06B4: IF_JUMP(roomVar[0x53] == 0, 0x06C7)
0x06BC: op45(0x00, ENTITY 37, 1) //? 
0x06C4: JUMP(0x06B4)
0x06C7: SET_WALK_ANIMATION(0x00, 1)
0x06CB: SET_ANIMATION(1)
0x06CE: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x06D9: DIALOG(0x0001, 0x00)

	+-------------------------
	|The Sky Above
	|Hydra Marshes<Close>
	+-------------------------

0x06DD: WAIT_DIALOG()
0x06DE: WAIT_ONE_FRAME()
0x06DF: opFE02(0)
0x06E3: SET_NEXT_ROOM("CD0-239-Hydra Marshes - Branches (Another)", 4)
0x06E8: STOP_SCRIPT_EXEC()
0x06E9: STOP()


---------------------------
| Entity 5 INIT
---------------------------
0x06EA: op37(0x00)
0x06EC: STOP()
---------------------------
| Entity 5 UPDATE
---------------------------
0x06ED: roomVar[0x16] = sin(roomVar[0x17], 10)
0x06F5: SET_AXIS_ROTATION(0x00, ENTITY 4, roomVar[0x16])
0x06FA: roomVar[0x17] += 16
0x0700: STOP()
---------------------------
| Entity 5 ON_ACTION
---------------------------
0x0701: STOP()


---------------------------
| Entity 6 INIT
---------------------------
0x0702: SETUP_NPC(3)
0x0705: SET_POSITION_UNSIGNED(3165, 50, 0)
0x070D: opFE01(0x01)
0x0710: op93(0x01)
0x0712: TOGGLE_RECT_COLLISION(0x01)
0x0714: IF_JUMP(ROOM_PARAM == 19, 0x0724)
0x071C: TOGGLE_COLLISION(0x01)
0x071E: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0721: JUMP(0x0738)
0x0724: IF_JUMP(ROOM_PARAM == 20, 0x0734)
0x072C: TOGGLE_COLLISION(0x01)
0x072E: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0731: JUMP(0x0738)
0x0734: ATTACH_TO_CHARACTER(ENTITY 4, 4)
0x0738: op37(0x00)
0x073A: STOP()
---------------------------
| Entity 6 UPDATE
---------------------------
0x073B: STOP()
---------------------------
| Entity 6 ON_ACTION
---------------------------
0x073C: STOP()
---------------------------
| Entity 6 ON_COLLISION
---------------------------
0x073D: STOP()


---------------------------
| Entity 7 INIT
---------------------------
0x073E: SET_POSITION_UNSIGNED(5182, -3787, 0)
0x0746: TOGGLE_RECT_COLLISION(0x01)
0x0748: op8D(0x00)
0x074A: RECT_SIZE(150, 350)
0x074F: SET_ROTATION(3072)
0x0752: STOP()
---------------------------
| Entity 7 UPDATE
---------------------------
0x0753: op59()
0x0754: WAIT(0)
0x0757: JUMP 0x076B IF VAR_BIT[On Land B] CLEAR
0x075D: IF_JUMP(roomVar[0x1A] == 1, 0x076A)
0x0765: op9D(THIS)
0x0767: roomVar[0x1A] = 0
0x076A: STOP()
0x076B: roomVar[0x19] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0770: IF_JUMP(roomVar[0x19] < 300, 0x07A0)
0x0778: IF_JUMP(roomVar[0x1A] == 0, 0x0792)
0x0780: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x078B: DIALOG(0x0002, 0x00)

	+-------------------------
	| Marbule
	|- Shore -<Auto close 255>
	+-------------------------

0x078F: roomVar[0x1A] = 1
0x0792: if (INPUT_KEY && 0x80) == 0 jump 0x79D
0x0797: op9D(THIS)
0x0799: WAIT_ONE_FRAME()
0x079A: roomVar[0x1A] = 0
0x079D: JUMP(0x07A5)
0x07A0: roomVar[0x1A] = 0
0x07A3: op9D(THIS)
0x07A5: STOP()
---------------------------
| Entity 7 ON_ACTION
---------------------------
0x07A6: IF_JUMP(roomVar[0x07] == 0, 0x07D1)
0x07AE: roomVar[0x00] = 0
0x07B4: DISABLE_CHARACTER_CONTROLS()
0x07B5: WAIT(0)
0x07B8: JUMP 0x07C8 IF VAR_BIT[On Land B] CLEAR
0x07BE: CLEAR_VAR_BIT(6688:Moored in Marbule B)
0x07C2: CALL(0xB78)
0x07C5: JUMP(0x07CF)
0x07C8: SET_VAR_BIT(6688:Moored in Marbule B)
0x07CC: CALL(0xAC4)
0x07CF: ENABLE_CHARACTER_CONTROLS(0x00)
0x07D1: STOP()
---------------------------
| Entity 7 ON_COLLISION
---------------------------
0x07D2: STOP()


---------------------------
| Entity 8 INIT
---------------------------
0x07D3: SET_POSITION_UNSIGNED(4504, 3852, 0)
0x07DB: TOGGLE_RECT_COLLISION(0x01)
0x07DD: op8D(0x00)
0x07DF: RECT_SIZE(250, 300)
0x07E4: SET_ROTATION(150)
0x07E7: STOP()
---------------------------
| Entity 8 UPDATE
---------------------------
0x07E8: op59()
0x07E9: WAIT(0)
0x07EC: JUMP 0x0800 IF VAR_BIT[On Land B] CLEAR
0x07F2: IF_JUMP(roomVar[0x1C] == 1, 0x07FF)
0x07FA: op9D(THIS)
0x07FC: roomVar[0x1C] = 0
0x07FF: STOP()
0x0800: roomVar[0x1B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0805: IF_JUMP(roomVar[0x1B] < 300, 0x0835)
0x080D: IF_JUMP(roomVar[0x1C] == 0, 0x0827)
