0x0000: 0xFF
0x02D1: roomVar[0x01] = array_0x3FF[roomVar[0x04]] 1
0x02D9: roomVar[0x02] = array_0x417[roomVar[0x04]] 1
0x02E1: WALK_TO_POSITION(0x00, roomVar[0x01], roomVar[0x02])
0x02EA: WALK_TO_POSITION(0x01)
0x02EC: roomVar[0x06] ++
0x02EF: JUMP(0x02B5)
0x02F2: IF_JUMP(roomVar[0x08] == 0, 0x0331)
0x02FA: SET_ROTATION(0)
0x02FD: WAIT_ROTATION()
0x02FE: roomVar[0x18] = 0
0x0304: IF_JUMP(roomVar[0x0A] == 0, 0x0315)
0x030C: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 8, script 4, 0x60)
0x030F: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 9, script 4, 0x60)
0x0312: JUMP(0x031B)
0x0315: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 16, script 4, 0x60)
0x0318: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 17, script 4, 0x60)
0x031B: GET_POSITION(THIS, roomVar[0x0B], roomVar[0x0C], roomVar[0x0D])
0x0323: WALK_TO(0x00, 990, 0, roomVar[0x0D])
0x032C: WALK_TO(0x01) // wait walk
0x032E: JUMP(0x03EE)
0x0331: IF_JUMP(roomVar[0x08] == 3, 0x0370)
0x0339: SET_ROTATION(1024)
0x033C: WAIT_ROTATION()
0x033D: roomVar[0x18] = 1
0x0343: IF_JUMP(roomVar[0x0A] == 0, 0x0354)
0x034B: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 10, script 4, 0x60)
0x034E: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 11, script 4, 0x60)
0x0351: JUMP(0x035A)
0x0354: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 18, script 4, 0x60)
0x0357: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 19, script 4, 0x60)
0x035A: GET_POSITION(THIS, roomVar[0x0B], roomVar[0x0C], roomVar[0x0D])
0x0362: WALK_TO(0x00, 0, -990, roomVar[0x0D])
0x036B: WALK_TO(0x01) // wait walk
0x036D: JUMP(0x03EE)
0x0370: IF_JUMP(roomVar[0x08] == 6, 0x03AF)
0x0378: SET_ROTATION(2048)
0x037B: WAIT_ROTATION()
0x037C: roomVar[0x18] = 2
0x0382: IF_JUMP(roomVar[0x0A] == 0, 0x0393)
0x038A: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 12, script 4, 0x60)
0x038D: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 13, script 4, 0x60)
0x0390: JUMP(0x0399)
0x0393: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 20, script 4, 0x60)
0x0396: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 21, script 4, 0x60)
0x0399: GET_POSITION(THIS, roomVar[0x0B], roomVar[0x0C], roomVar[0x0D])
0x03A1: WALK_TO(0x00, -990, 0, roomVar[0x0D])
0x03AA: WALK_TO(0x01) // wait walk
0x03AC: JUMP(0x03EE)
0x03AF: IF_JUMP(roomVar[0x08] == 9, 0x03EE)
0x03B7: SET_ROTATION(3072)
0x03BA: WAIT_ROTATION()
0x03BB: roomVar[0x18] = 3
0x03C1: IF_JUMP(roomVar[0x0A] == 0, 0x03D2)
0x03C9: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 14, script 4, 0x60)
0x03CC: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 15, script 4, 0x60)
0x03CF: JUMP(0x03D8)
0x03D2: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 22, script 4, 0x60)
0x03D5: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 23, script 4, 0x60)
0x03D8: GET_POSITION(THIS, roomVar[0x0B], roomVar[0x0C], roomVar[0x0D])
0x03E0: WALK_TO(0x00, 0, 990, roomVar[0x0D])
0x03E9: WALK_TO(0x01) // wait walk
0x03EB: JUMP(0x03EE)
0x03EE: TOGGLE_COLLISION(0x01)
0x03F0: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x03F3: STOP_SCRIPT_EXEC()
0x03F4: JUMP(0x03F8)
0x03F7: UPDATE_CHARACTER_AND_STOP()
0x03F8: STOP()
---------------------------
| Entity 3 ON_ACTION
---------------------------
0x03F9: STOP()
---------------------------
| Entity 3 script 4
---------------------------
0x03FA: STOP()
---------------------------
| Array 8 array_0x03FB
---------------------------
0x03FB: 0x00
0x03FC: 0x03
0x03FD: 0x06
0x03FE: 0x09
---------------------------
| Array 16 array_0x03FF
---------------------------
0x03FF: 0xF8
0x0400: 0x02
0x0401: 0xF8
0x0402: 0x02
0x0403: 0x36
0x0404: 0x01
0x0405: 0x00
0x0406: 0x00
0x0407: 0xCA
0x0408: 0xFE
0x0409: 0x08
0x040A: 0xFD
0x040B: 0x08
0x040C: 0xFD
0x040D: 0x08
0x040E: 0xFD
0x040F: 0xCA
0x0410: 0xFE
0x0411: 0x00
0x0412: 0x00
0x0413: 0x36
0x0414: 0x01
0x0415: 0xF8
0x0416: 0x02
---------------------------
| Array 16 array_0x0417
---------------------------
0x0417: 0x00
0x0418: 0x00
0x0419: 0xCA
0x041A: 0xFE
0x041B: 0x08
0x041C: 0xFD
0x041D: 0x08
0x041E: 0xFD
0x041F: 0x08
0x0420: 0xFD
0x0421: 0xCA
0x0422: 0xFE
0x0423: 0x00
0x0424: 0x00
0x0425: 0x36
0x0426: 0x01
0x0427: 0xF8
0x0428: 0x02
0x0429: 0xF8
0x042A: 0x02
0x042B: 0xF8
0x042C: 0x02
0x042D: 0x36
0x042E: 0x01


---------------------------
| Entity 4 INIT
---------------------------
0x042F: SETUP_NPC(1)
0x0432: opFE40(0)
0x0436: JUMP 0x0441 IF VAR_BIT[5635] CLEAR
0x043C: TOGGLE_COLLISION(0x01)
0x043E: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0441: TOGGLE_RECT_COLLISION(0x01)
0x0443: opFE01(0x01)
0x0446: roomVar[0x12] = rand()%3
0x044B: roomVar[0x13] = array_0x628[roomVar[0x12]]
0x0452: roomVar[0x11] = roomVar[0x13]
0x0458: roomVar[0x11] *= 2
0x045E: roomVar[0x0E] = array_0x62C[roomVar[0x11]] 1
0x0466: roomVar[0x0F] = array_0x644[roomVar[0x11]] 1
0x046E: IF_JUMP(ROOM_PARAM <= 3, 0x047F)
0x0476: roomVar[0x17] = 1
0x047C: JUMP(0x0485)
0x047F: roomVar[0x17] = 0
0x0485: SET_POSITION_UNSIGNED(roomVar[0x0E], roomVar[0x0F], roomVar[0x17])
0x048D: roomVar[0x16] = roomVar[0x12]
0x0493: roomVar[0x16] *= 1024
0x0499: roomVar[0x16] -= 2048
0x049F: roomVar[0x16] &= 4095
0x04A5: SET_ROTATION(roomVar[0x16])
0x04A8: roomVar[0x12] = rand()%3
0x04AD: roomVar[0x15] = array_0x628[roomVar[0x12]]
0x04B4: IF_JUMP(roomVar[0x15] == roomVar[0x13], 0x04BF)
0x04BC: JUMP(0x04A8)
0x04BF: STOP()
---------------------------
| Entity 4 UPDATE
---------------------------
0x04C0: IF_JUMP(roomVar[0x13] > roomVar[0x15], 0x0508)
0x04C8: IF_JUMP(roomVar[0x13] > roomVar[0x15], 0x0505)
0x04D0: roomVar[0x11] -= 2
0x04D6: IF_JUMP(roomVar[0x11] < 0, 0x04E4)
0x04DE: roomVar[0x11] += 24
0x04E4: roomVar[0x0E] = array_0x62C[roomVar[0x11]] 1
0x04EC: roomVar[0x0F] = array_0x644[roomVar[0x11]] 1
0x04F4: WALK_TO_POSITION(0x00, roomVar[0x0E], roomVar[0x0F])
0x04FD: WALK_TO_POSITION(0x01)
0x04FF: roomVar[0x13] --
0x0502: JUMP(0x04C8)
0x0505: JUMP(0x0545)
0x0508: IF_JUMP(roomVar[0x13] < roomVar[0x15], 0x0545)
0x0510: roomVar[0x11] += 2
0x0516: IF_JUMP(roomVar[0x11] > 22, 0x0524)
0x051E: roomVar[0x11] -= 24
0x0524: roomVar[0x0E] = array_0x62C[roomVar[0x11]] 1
0x052C: roomVar[0x0F] = array_0x644[roomVar[0x11]] 1
0x0534: WALK_TO_POSITION(0x00, roomVar[0x0E], roomVar[0x0F])
0x053D: WALK_TO_POSITION(0x01)
0x053F: roomVar[0x13] ++
0x0542: JUMP(0x0508)
0x0545: IF_JUMP(roomVar[0x15] == 0, 0x057C)
0x054D: SET_ROTATION(0)
0x0550: WAIT_ROTATION()
0x0551: roomVar[0x18] = 0
0x0557: IF_JUMP(roomVar[0x17] == 0, 0x0568)
0x055F: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 8, script 4, 0x60)
0x0562: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 9, script 4, 0x60)
0x0565: JUMP(0x056E)
0x0568: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 16, script 4, 0x60)
0x056B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 17, script 4, 0x60)
0x056E: WALK_TO_POSITION(0x00, 990, 0)
0x0577: WALK_TO_POSITION(0x01)
0x0579: JUMP(0x0621)
0x057C: IF_JUMP(roomVar[0x15] == 3, 0x05B3)
0x0584: SET_ROTATION(1024)
0x0587: WAIT_ROTATION()
0x0588: roomVar[0x18] = 1
0x058E: IF_JUMP(roomVar[0x17] == 0, 0x059F)
0x0596: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 10, script 4, 0x60)
0x0599: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 11, script 4, 0x60)
0x059C: JUMP(0x05A5)
0x059F: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 18, script 4, 0x60)
0x05A2: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 19, script 4, 0x60)
0x05A5: WALK_TO_POSITION(0x00, 0, -990)
0x05AE: WALK_TO_POSITION(0x01)
0x05B0: JUMP(0x0621)
0x05B3: IF_JUMP(roomVar[0x15] == 6, 0x05EA)
0x05BB: SET_ROTATION(2048)
0x05BE: WAIT_ROTATION()
0x05BF: roomVar[0x18] = 2
0x05C5: IF_JUMP(roomVar[0x17] == 0, 0x05D6)
0x05CD: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 12, script 4, 0x60)
0x05D0: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 13, script 4, 0x60)
0x05D3: JUMP(0x05DC)
0x05D6: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 20, script 4, 0x60)
0x05D9: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 21, script 4, 0x60)
0x05DC: WALK_TO_POSITION(0x00, -990, 0)
0x05E5: WALK_TO_POSITION(0x01)
0x05E7: JUMP(0x0621)
0x05EA: IF_JUMP(roomVar[0x15] == 9, 0x0621)
0x05F2: SET_ROTATION(3072)
0x05F5: WAIT_ROTATION()
0x05F6: roomVar[0x18] = 3
0x05FC: IF_JUMP(roomVar[0x17] == 0, 0x060D)
0x0604: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 14, script 4, 0x60)
0x0607: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 15, script 4, 0x60)
0x060A: JUMP(0x0613)
0x060D: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 22, script 4, 0x60)
0x0610: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 23, script 4, 0x60)
0x0613: WALK_TO_POSITION(0x00, 0, 990)
0x061C: WALK_TO_POSITION(0x01)
0x061E: JUMP(0x0621)
0x0621: TOGGLE_COLLISION(0x01)
0x0623: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0626: STOP_SCRIPT_EXEC()
---------------------------
| Entity 4 ON_ACTION
---------------------------
0x0627: STOP()
---------------------------
| Array 8 array_0x0628
---------------------------
0x0628: 0x00
0x0629: 0x03
0x062A: 0x06
0x062B: 0x09
---------------------------
| Array 16 array_0x062C
---------------------------
0x062C: 0xF8
0x062D: 0x02
0x062E: 0xF8
0x062F: 0x02
0x0630: 0x36
0x0631: 0x01
0x0632: 0x00
0x0633: 0x00
0x0634: 0xCA
0x0635: 0xFE
0x0636: 0x08
0x0637: 0xFD
0x0638: 0x08
0x0639: 0xFD
0x063A: 0x08
0x063B: 0xFD
0x063C: 0xCA
0x063D: 0xFE
0x063E: 0x00
0x063F: 0x00
0x0640: 0x36
0x0641: 0x01
0x0642: 0xF8
0x0643: 0x02
---------------------------
| Array 16 array_0x0644
---------------------------
0x0644: 0x00
0x0645: 0x00
0x0646: 0xCA
0x0647: 0xFE
0x0648: 0x08
0x0649: 0xFD
0x064A: 0x08
0x064B: 0xFD
0x064C: 0x08
0x064D: 0xFD
0x064E: 0xCA
0x064F: 0xFE
0x0650: 0x00
0x0651: 0x00
0x0652: 0x36
0x0653: 0x01
0x0654: 0xF8
0x0655: 0x02
0x0656: 0xF8
0x0657: 0x02
0x0658: 0xF8
0x0659: 0x02
0x065A: 0x36
0x065B: 0x01


---------------------------
| Entity 5 INIT
---------------------------
0x065C: SETUP_NPC(2)
0x065F: SET_POSITION_SIGNED(0, -727, -1264)
0x0667: SET_ROTATION(3072)
0x066A: TOGGLE_RECT_COLLISION(0x01)
0x066C: SETUP_CURRENT_DIALOG_FACE(22)
0x066F: opFE40(0)
0x0673: IF_JUMP(ROOM_PARAM == 8, 0x0684)
0x067B: SET_CHARACTER_HIDDEN(0x01, ENTITY 4)
0x067E: SET_CHARACTER_VIEWABLE(0x00, ENTITY 4)
0x0681: JUMP(0x0689)
0x0684: TOGGLE_COLLISION(0x01)
0x0686: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0689: STOP()
---------------------------
| Entity 5 UPDATE
---------------------------
0x068A: DISABLE_CHARACTER_CONTROLS()
0x068B: opBE()
0x068C: opFE6B(0x01)
0x068F: CAMERA_FOLLOW_CHARACTER(0, ENTITY 5, 0)
0x0694: CAMERA_FOLLOW_CHARACTER(1) // wait for camera to reach destination
0x0696: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 5)
0x0698: WAIT(60)
0x069B: SETUP_DIALOG_WINDOW( X:0, Y:20, LettersHigh:0, LettersWide:0, Flag:0)
0x06A6: DIALOG(0x0001, 0x00)

	+-------------------------
	|Harle:
	|You are très late, non?
	|Come on, Monsieur Lynx,
	|let'z go.
	+-------------------------
	|We don't have ze time
	|to be dawdling here.
	|We may truly get
	|lost in time.
	+-------------------------
	|I can't afford to
	|lose you just yet.<Close>
	+-------------------------

0x06AA: WAIT_DIALOG()
0x06AB: SETUP_DIALOG_WINDOW( X:0, Y:10, LettersHigh:0, LettersWide:0, Flag:64)
0x06B6: TURN_TO_DIRECTION(PARTY_LEADER, 1024)
0x06BA: WAIT_ROTATION(PARTY_LEADER)
0x06BC: CHARACTER_LOOK_AT_CHARACTER(ENTITY 5, PARTY_LEADER)
0x06C0: opE4(PARTY_LEADER, 0x0002, 0x40)

	+-------------------------
	|      I'm not Lynx...!
	|      Am I Lynx...?<Close>
	+-------------------------

0x06C5: MULTI_CHOICE( range:0 to 1 )
0x06C7: WAIT_DIALOG()
0x06C8: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x06E3)
0x06D0: SETUP_DIALOG_WINDOW( X:0, Y:20, LettersHigh:0, LettersWide:0, Flag:0)
0x06DB: DIALOG(0x0003, 0x00)

	+-------------------------
	|Harle:
	|You are no longuer
	|Serge.
	|You are Monsieur Lynx.<Close>
	+-------------------------

0x06DF: WAIT_DIALOG()
0x06E0: JUMP(0x06FE)
0x06E3: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x06FE)
0x06EB: SETUP_DIALOG_WINDOW( X:0, Y:20, LettersHigh:0, LettersWide:0, Flag:0)
0x06F6: DIALOG(0x0004, 0x00)

	+-------------------------
	|Harle:
	|Exactement.
	|You are now Monsieur Lynx.
	|You are no longuer Serge.<Close>
	+-------------------------

0x06FA: WAIT_DIALOG()
0x06FB: JUMP(0x06FE)
0x06FE: SET_CHARACTER_HEAD_DEFAULT(PARTY_LEADER)
0x0701: LOAD_ANIMATION( 0x00, THIS, 278)
0x0706: LOAD_ANIMATION( 0x01 )
0x0708: SET_WALK_ANIMATION(0x03, 136)
0x070C: PLAY_SOUNDFX(0, 0)
0x0712: SET_ANIMATION(134)
0x0715: WAIT_ANIMATION_COMPLETED?(THIS)
0x0717: SET_ANIMATION(135)
0x071A: JUMP_MOVE(0, 0, 0, 60, 0)
0x0725: JUMP_MOVE(3)
0x0727: SET_POSITION_UNSIGNED(0, 0, 0)
0x072F: SET_ANIMATION(137)
0x0732: WAIT_ANIMATION_COMPLETED?(THIS)
0x0734: TURN_TO_CHARACTER_2(PARTY_LEADER, ENTITY 5)
0x0737: TURN_TO_CHARACTER_2(ENTITY 5, PARTY_LEADER)
0x073A: WAIT_ROTATION(ENTITY 5)
0x073C: SETUP_DIALOG_WINDOW( X:0, Y:10, LettersHigh:0, LettersWide:0, Flag:0)
0x0747: DIALOG(0x0005, 0x00)

	+-------------------------
	|Harle:
	|Allons, regarde-toi!
	|Just look at yourself...
	+-------------------------
	|Who in zeir right mind
	|iz going to believe you
	|are Serge?
	+-------------------------
	|C'est simple.
	|If everybody, except for
	|yourself, sayz zat you
	|are Monsieur Lynx...zen...<Close>
	+-------------------------

0x074B: WAIT_DIALOG()
0x074C: TURN_TO_DIRECTION(ENTITY 5, 3072)
0x0750: WAIT_ROTATION(ENTITY 5)
0x0752: PLAY_SOUNDFX(1, 0)
0x0758: SET_WALK_ANIMATION(0x03, 136)
0x075C: SET_ANIMATION(134)
0x075F: WAIT_ANIMATION_COMPLETED?(THIS)
0x0761: SET_ANIMATION(135)
0x0764: JUMP_MOVE(0, 0, 727, 60, 1)
0x076F: JUMP_MOVE(3)
0x0771: SET_POSITION_UNSIGNED(0, 727, 1)
0x0779: SET_ANIMATION(137)
0x077C: WAIT_ANIMATION_COMPLETED?(THIS)
0x077E: TURN_TO_CHARACTER_2(ENTITY 5, PARTY_LEADER)
0x0781: WAIT_ROTATION(ENTITY 5)
