0x0000: 0xFF
0x0253: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x025C: WALK_TO(0x01) // wait walk
0x025E: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x0266: roomVar[0x06] |= 1
0x026C: STOP()
---------------------------
| Entity 1 script 6
---------------------------
0x026D: GET_POSITION(ENTITY 4, roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x0275: WALK_TO(0x00, roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x027E: WALK_TO(0x01) // wait walk
0x0280: TOGGLE_COLLISION(0x01)
0x0282: roomVar[0x06] |= 1
0x0288: STOP()


---------------------------
| Entity 2 INIT
---------------------------
0x0289: SETUP_PC(PC1)
0x028C: CALL(0x349)
0x028F: STOP()
---------------------------
| Entity 2 UPDATE
---------------------------
0x0290: JUMP(0x0341)
0x0293: STOP()
---------------------------
| Entity 2 ON_ACTION
---------------------------
0x0294: STOP()
---------------------------
| Entity 2 ON_COLLISION
---------------------------
0x0295: STOP()
---------------------------
| Entity 2 script 4
---------------------------
0x0296: roomVar[0x05] |= 2
0x029C: STOP()
---------------------------
| Entity 2 script 5
---------------------------
0x029D: GET_POSITION(ENTITY 4, roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x02A5: SET_POSITION_SIGNED(roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x02AD: TOGGLE_COLLISION(0x00)
0x02AF: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x02B8: WALK_TO(0x01) // wait walk
0x02BA: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x02C2: roomVar[0x06] |= 2
0x02C8: STOP()
---------------------------
| Entity 2 script 6
---------------------------
0x02C9: GET_POSITION(ENTITY 4, roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x02D1: WALK_TO(0x00, roomVar[0x10], roomVar[0x11], roomVar[0x12])
0x02DA: WALK_TO(0x01) // wait walk
0x02DC: TOGGLE_COLLISION(0x01)
0x02DE: roomVar[0x06] |= 2
0x02E4: STOP()


---------------------------
| Entity 3 INIT
---------------------------
0x02E5: SETUP_PC(PARTY_LEADER)
0x02E8: CALL(0x349)
0x02EB: STOP()
---------------------------
| Entity 3 UPDATE
---------------------------
0x02EC: JUMP(0x0341)
0x02EF: STOP()
---------------------------
| Entity 3 ON_ACTION
---------------------------
0x02F0: STOP()
---------------------------
| Entity 3 ON_COLLISION
---------------------------
0x02F1: STOP()
---------------------------
| Entity 3 script 4
---------------------------
0x02F2: roomVar[0x05] |= 4
0x02F8: STOP()
---------------------------
| Entity 3 script 5
---------------------------
0x02F9: GET_POSITION(ENTITY 4, roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x0301: SET_POSITION_SIGNED(roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x0309: TOGGLE_COLLISION(0x00)
0x030B: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x0314: WALK_TO(0x01) // wait walk
0x0316: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x031E: roomVar[0x06] |= 4
0x0324: STOP()
---------------------------
| Entity 3 script 6
---------------------------
0x0325: GET_POSITION(ENTITY 4, roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x032D: WALK_TO(0x00, roomVar[0x13], roomVar[0x14], roomVar[0x15])
0x0336: WALK_TO(0x01) // wait walk
0x0338: TOGGLE_COLLISION(0x01)
0x033A: roomVar[0x06] |= 4
0x0340: STOP()
0x0341: JUMP 0x0348 IF VAR_BIT[On Land A] CLEAR
0x0347: UPDATE_CHARACTER()
0x0348: STOP()
---------------------------
| Sub function 0x0349
---------------------------
0x0349: SET_MOVEMENT_SPEED(8)
0x034C: opAD(0x01)
0x034E: op27(3584)
0x0351: JUMP 0x035A IF VAR_BIT[On Land A] CLEAR
0x0357: JUMP(0x035C)
0x035A: TOGGLE_COLLISION(0x01)
0x035C: OP_RETURN()


---------------------------
| Entity 4 INIT
---------------------------
0x035D: IF_JUMP(ROOM_PARAM == 19, 0x036B)
0x0365: CALL(0x185)
0x0368: JUMP(0x03C4)
0x036B: IF_JUMP(ROOM_PARAM == 20, 0x0379)
0x0373: CALL(0x185)
0x0376: JUMP(0x03C4)
0x0379: IF_JUMP(ROOM_PARAM == 21, 0x038D)
0x0381: CALL(0x16F)
0x0384: op9B("nam1", THIS)
0x038A: JUMP(0x03C4)
0x038D: IF_JUMP(ROOM_PARAM == 22, 0x03A1)
0x0395: CALL(0x16F)
0x0398: op9B("nam1", THIS)
0x039E: JUMP(0x03C4)
0x03A1: SETUP_NPC(0)
0x03A4: CHARACTER_RGB(THIS, 180, 180, 180)
0x03AC: AXIS_CHARACTER_SCALE(0x0F, THIS, 420)
0x03B1: AXIS_CHARACTER_SCALE(0x01, THIS, 355)
0x03B6: AXIS_CHARACTER_SCALE(0x04, THIS, 305)
0x03BB: SET_MOVEMENT_SPEED(12)
0x03BE: op9B("nam1", THIS)
0x03C4: SET_POSITION_UNSIGNED(-7145, 9536, 0)
0x03CC: op37(0x00)
0x03CE: JUMP 0x03D7 IF VAR_BIT[On Land A] CLEAR
0x03D4: JUMP(0x03DA)
0x03D7: opFE4C(THIS)
0x03DA: IF_JUMP(ROOM_PARAM == 0, 0x03F0)
0x03E2: SET_POSITION_UNSIGNED(-885, 24, 0)
0x03EA: SET_ROTATION(1024)
0x03ED: JUMP(0x0530)
0x03F0: IF_JUMP(ROOM_PARAM == 1, 0x0406)
0x03F8: SET_POSITION_UNSIGNED(-2249, 2302, 0)
0x0400: SET_ROTATION(1665)
0x0403: JUMP(0x0530)
0x0406: IF_JUMP(ROOM_PARAM == 2, 0x041C)
0x040E: SET_POSITION_UNSIGNED(-5212, 2838, 0)
0x0416: SET_ROTATION(1024)
0x0419: JUMP(0x0530)
0x041C: IF_JUMP(ROOM_PARAM == 3, 0x0454)
0x0424: SET_POSITION_UNSIGNED(1967, 3891, 0)
0x042C: SET_ROTATION(3640)
0x042F: JUMP 0x0440 IF VAR_BIT[GLOBAL1:Concert Midway] CLEAR
0x0435: SET_POSITION_UNSIGNED(3721, -4578, 0)
0x043D: SET_ROTATION(635)
0x0440: JUMP 0x0451 IF VAR_BIT[GLOBAL1:Marbule Annihiled] CLEAR
0x0446: SET_POSITION_UNSIGNED(3721, -4578, 0)
0x044E: SET_ROTATION(635)
0x0451: JUMP(0x0530)
0x0454: IF_JUMP(ROOM_PARAM == 4, 0x046A)
0x045C: SET_POSITION_UNSIGNED(-309, 3882, 0)
0x0464: SET_ROTATION(3072)
0x0467: JUMP(0x0530)
0x046A: IF_JUMP(ROOM_PARAM == 5, 0x0480)
0x0472: SET_POSITION_UNSIGNED(2765, -1541, 0)
0x047A: SET_ROTATION(1515)
0x047D: JUMP(0x0530)
0x0480: IF_JUMP(ROOM_PARAM == 6, 0x0496)
0x0488: SET_POSITION_UNSIGNED(2276, 1305, 0)
0x0490: SET_ROTATION(215)
0x0493: JUMP(0x0530)
0x0496: IF_JUMP(ROOM_PARAM == 7, 0x04AC)
0x049E: SET_POSITION_UNSIGNED(259, -3990, 0)
0x04A6: SET_ROTATION(3072)
0x04A9: JUMP(0x0530)
0x04AC: IF_JUMP(ROOM_PARAM == 8, 0x04C2)
0x04B4: SET_POSITION_UNSIGNED(5979, -1509, 0)
0x04BC: SET_ROTATION(1245)
0x04BF: JUMP(0x0530)
0x04C2: IF_JUMP(ROOM_PARAM == 9, 0x04D8)
0x04CA: SET_POSITION_UNSIGNED(1786, 3487, 0)
0x04D2: SET_ROTATION(3615)
0x04D5: JUMP(0x0530)
0x04D8: IF_JUMP(ROOM_PARAM == 19, 0x04EE)
0x04E0: SET_POSITION_UNSIGNED(542, 215, 1)
0x04E8: SET_ROTATION(1585)
0x04EB: JUMP(0x0530)
0x04EE: IF_JUMP(ROOM_PARAM == 20, 0x0504)
0x04F6: SET_POSITION_UNSIGNED(-4789, -3171, 1)
0x04FE: SET_ROTATION(3485)
0x0501: JUMP(0x0530)
0x0504: IF_JUMP(ROOM_PARAM == 21, 0x051A)
0x050C: SET_POSITION_UNSIGNED(-826, 78, 0)
0x0514: SET_ROTATION(1215)
0x0517: JUMP(0x0530)
0x051A: IF_JUMP(ROOM_PARAM == 22, 0x0530)
0x0522: SET_POSITION_UNSIGNED(-1680, -2756, 0)
0x052A: SET_ROTATION(795)
0x052D: JUMP(0x0530)
0x0530: JUMP 0x0541 IF VAR_BIT[Moored at Marbule A] CLEAR
0x0536: SET_POSITION_UNSIGNED(5074, -3994, 0)
0x053E: SET_ROTATION(55)
0x0541: JUMP 0x0552 IF VAR_BIT[Moored Hermit'sHideA] CLEAR
0x0547: SET_POSITION_UNSIGNED(4754, 3739, 0)
0x054F: SET_ROTATION(1230)
0x0552: JUMP 0x0563 IF VAR_BIT[Moored IsleOfDamnedA] CLEAR
0x0558: SET_POSITION_UNSIGNED(7603, 5510, 0)
0x0560: SET_ROTATION(1270)
0x0563: JUMP 0x0574 IF VAR_BIT[Moored EarthDragIs.A] CLEAR
0x0569: SET_POSITION_UNSIGNED(-2719, 5957, 0)
0x0571: SET_ROTATION(1395)
0x0574: JUMP 0x0585 IF VAR_BIT[Moored WaterDragIs.A] CLEAR
0x057A: SET_POSITION_UNSIGNED(-1680, -2756, 0)
0x0582: SET_ROTATION(795)
0x0585: JUMP 0x0596 IF VAR_BIT[Moored SkyDragonIs.A] CLEAR
0x058B: SET_POSITION_UNSIGNED(-5735, 386, 0)
0x0593: SET_ROTATION(200)
0x0596: STOP()
---------------------------
| Entity 4 UPDATE
---------------------------
0x0597: op59()
0x0598: JUMP 0x05A1 IF VAR_BIT[On Land A] CLEAR
0x059E: JUMP(0x05A2)
0x05A1: UPDATE_CHARACTER()
0x05A2: STOP()
---------------------------
| Entity 4 ON_ACTION
---------------------------
0x05A3: STOP()
---------------------------
| Entity 4 ON_COLLISION
---------------------------
0x05A4: STOP()
---------------------------
| Entity 4 script 4
---------------------------
0x05A5: WALK_TO(0x00, roomVar[0x01], roomVar[0x02], roomVar[0x03])
0x05AE: WALK_TO(0x01) // wait walk
0x05B0: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], 0)
0x05B8: opA5(24)
0x05BB: SET_ROTATION(roomVar[0x04])
0x05BE: WAIT_ROTATION()
0x05BF: opA5(128)
0x05C2: STOP()
---------------------------
| Entity 4 script 5
---------------------------
0x05C3: SET_MOVEMENT_SPEED(8)
0x05C6: IF_JUMP(roomVar[0x52] == 0, 0x05D9)
0x05CE: op45(0x00, ENTITY 33, 1) //? 
0x05D6: JUMP(0x05C6)
0x05D9: SET_MOVEMENT_SPEED(6)
0x05DC: roomVar[0x00] = 6
0x05E2: CALL(0xA54)
0x05E5: CLEAR_VAR_BIT(6671:On Land A)
0x05E9: SET_VAR_BIT(6786:Up On Blue Water Isle)
0x05ED: WAIT_ONE_FRAME()
0x05EE: opFE02(0)
0x05F2: SET_NEXT_ROOM("CD0-285-Water Dragon Isle (Home)", 3)
0x05F7: STOP_SCRIPT_EXEC()
0x05F8: STOP()
---------------------------
| Entity 4 script 6
---------------------------
0x05F9: SET_MOVEMENT_SPEED(6)
0x05FC: op47(0x01)
0x05FE: WALK_TO_POSITION(0x00, -2002, -2161)
0x0607: WALK_TO_POSITION(0x01)
0x0609: op47(0x00)
0x060B: opA5(32)
0x060E: SET_ROTATION(3320)
0x0611: WAIT_ROTATION()
0x0612: opA5(128)
0x0615: SET_MOVEMENT_SPEED(8)
0x0618: WALK_TO_POSITION(0x00, -934, 160)
0x0621: WALK_TO_POSITION(0x01)
0x0623: WAIT_ONE_FRAME()
0x0624: opFE02(0)
0x0628: SET_NEXT_ROOM("CD0-252-El Nido Main Island (Home)", 26)
0x062D: STOP_SCRIPT_EXEC()
0x062E: STOP()
---------------------------
| Entity 4 script 7
---------------------------
0x062F: SET_MOVEMENT_SPEED(16)
0x0632: IF_JUMP(roomVar[0x52] == 0, 0x0645)
0x063A: op45(0x00, ENTITY 33, 1) //? 
0x0642: JUMP(0x0632)
0x0645: WAIT_ONE_FRAME()
0x0646: SET_WALK_ANIMATION(0x00, 1)
0x064A: SET_ANIMATION(1)
0x064D: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0658: DIALOG(0x0000, 0x00)

	+-------------------------
	|Gaea's Navel<Close>
	+-------------------------

0x065C: WAIT_DIALOG()
0x065D: WAIT_ONE_FRAME()
0x065E: opFE02(0)
0x0662: SET_NEXT_ROOM("CD0-450-Gaea's Navel (Home)", 0)
0x0667: STOP_SCRIPT_EXEC()
0x0668: STOP()
---------------------------
| Entity 4 script 8
---------------------------
0x0669: SET_MOVEMENT_SPEED(16)
0x066C: IF_JUMP(roomVar[0x52] == 0, 0x067F)
0x0674: op45(0x00, ENTITY 33, 1) //? 
0x067C: JUMP(0x066C)
0x067F: SET_WALK_ANIMATION(0x00, 1)
0x0683: SET_ANIMATION(1)
0x0686: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0691: DIALOG(0x0001, 0x00)

	+-------------------------
	|The Sky Above
	|Hydra Marshes<Close>
	+-------------------------

0x0695: WAIT_DIALOG()
0x0696: WAIT_ONE_FRAME()
0x0697: opFE02(0)
0x069B: SET_NEXT_ROOM("CD0-238-Hydra Marshes - Branches (Home)", 4)
0x06A0: STOP_SCRIPT_EXEC()
0x06A1: STOP()


---------------------------
| Entity 5 INIT
---------------------------
0x06A2: op37(0x00)
0x06A4: STOP()
---------------------------
| Entity 5 UPDATE
---------------------------
0x06A5: roomVar[0x16] = sin(roomVar[0x17], 10)
0x06AD: SET_AXIS_ROTATION(0x00, ENTITY 4, roomVar[0x16])
0x06B2: roomVar[0x17] += 16
0x06B8: STOP()
---------------------------
| Entity 5 ON_ACTION
---------------------------
0x06B9: STOP()


---------------------------
| Entity 6 INIT
---------------------------
0x06BA: SET_POSITION_UNSIGNED(5182, -3787, 0)
0x06C2: TOGGLE_RECT_COLLISION(0x01)
0x06C4: op8D(0x00)
0x06C6: RECT_SIZE(150, 350)
0x06CB: SET_ROTATION(3072)
0x06CE: STOP()
---------------------------
| Entity 6 UPDATE
---------------------------
0x06CF: op59()
0x06D0: WAIT(0)
0x06D3: JUMP 0x06E7 IF VAR_BIT[On Land A] CLEAR
0x06D9: IF_JUMP(roomVar[0x1A] == 1, 0x06E6)
0x06E1: op9D(THIS)
0x06E3: roomVar[0x1A] = 0
0x06E6: STOP()
0x06E7: roomVar[0x19] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x06EC: IF_JUMP(roomVar[0x19] < 300, 0x071C)
0x06F4: IF_JUMP(roomVar[0x1A] == 0, 0x070E)
0x06FC: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0707: DIALOG(0x0002, 0x00)

	+-------------------------
	| Marbule
	|- Shore -<Auto close 255>
	+-------------------------

0x070B: roomVar[0x1A] = 1
0x070E: if (INPUT_KEY && 0x80) == 0 jump 0x719
0x0713: op9D(THIS)
0x0715: WAIT_ONE_FRAME()
0x0716: roomVar[0x1A] = 0
0x0719: JUMP(0x0721)
0x071C: roomVar[0x1A] = 0
0x071F: op9D(THIS)
0x0721: STOP()
---------------------------
| Entity 6 ON_ACTION
---------------------------
0x0722: IF_JUMP(roomVar[0x07] == 0, 0x074D)
0x072A: roomVar[0x00] = 0
0x0730: DISABLE_CHARACTER_CONTROLS()
0x0731: WAIT(0)
0x0734: JUMP 0x0744 IF VAR_BIT[On Land A] CLEAR
0x073A: CLEAR_VAR_BIT(6656:Moored at Marbule A)
0x073E: CALL(0xB08)
0x0741: JUMP(0x074B)
0x0744: SET_VAR_BIT(6656:Moored at Marbule A)
0x0748: CALL(0xA54)
0x074B: ENABLE_CHARACTER_CONTROLS(0x00)
0x074D: STOP()
---------------------------
| Entity 6 ON_COLLISION
---------------------------
0x074E: STOP()


---------------------------
| Entity 7 INIT
---------------------------
0x074F: SET_POSITION_UNSIGNED(4504, 3852, 0)
0x0757: TOGGLE_RECT_COLLISION(0x01)
0x0759: op8D(0x00)
0x075B: RECT_SIZE(250, 300)
0x0760: SET_ROTATION(150)
0x0763: STOP()
---------------------------
| Entity 7 UPDATE
---------------------------
0x0764: op59()
0x0765: WAIT(0)
0x0768: JUMP 0x077C IF VAR_BIT[On Land A] CLEAR
0x076E: IF_JUMP(roomVar[0x1C] == 1, 0x077B)
0x0776: op9D(THIS)
0x0778: roomVar[0x1C] = 0
0x077B: STOP()
0x077C: roomVar[0x1B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0781: IF_JUMP(roomVar[0x1B] < 300, 0x07B1)
0x0789: IF_JUMP(roomVar[0x1C] == 0, 0x07A3)
0x0791: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x079C: DIALOG(0x0003, 0x00)

	+-------------------------
	|Hermit's Hideaway
	|     - Shore -<Auto close 255>
	+-------------------------

0x07A0: roomVar[0x1C] = 1
0x07A3: if (INPUT_KEY && 0x80) == 0 jump 0x7AE
0x07A8: op9D(THIS)
0x07AA: WAIT_ONE_FRAME()
0x07AB: roomVar[0x1C] = 0
0x07AE: JUMP(0x07B6)
0x07B1: roomVar[0x1C] = 0
0x07B4: op9D(THIS)
0x07B6: STOP()
---------------------------
| Entity 7 ON_ACTION
---------------------------
0x07B7: IF_JUMP(roomVar[0x08] == 0, 0x07E2)
0x07BF: roomVar[0x00] = 1
0x07C5: DISABLE_CHARACTER_CONTROLS()
0x07C6: WAIT(0)
0x07C9: JUMP 0x07D9 IF VAR_BIT[On Land A] CLEAR
0x07CF: CLEAR_VAR_BIT(6661:Moored Hermit'sHideA)
0x07D3: CALL(0xB08)
0x07D6: JUMP(0x07E0)
0x07D9: SET_VAR_BIT(6661:Moored Hermit'sHideA)
0x07DD: CALL(0xA54)
0x07E0: ENABLE_CHARACTER_CONTROLS(0x00)
0x07E2: STOP()
---------------------------
| Entity 7 ON_COLLISION
---------------------------
0x07E3: STOP()


---------------------------
| Entity 8 INIT
---------------------------
0x07E4: SET_POSITION_UNSIGNED(7388, 5680, 0)
0x07EC: TOGGLE_RECT_COLLISION(0x01)
0x07EE: op8D(0x00)
0x07F0: RECT_SIZE(250, 300)
0x07F5: SET_ROTATION(165)
0x07F8: STOP()
---------------------------
| Entity 8 UPDATE
---------------------------
0x07F9: op59()
