func0f40:	; 80000F40
L11e4:	; 800011E4
800011E4	sw     s2, $0000(v0)
800011E8	lui    at, $0001
800011EC	sw     v0, $85fc(at)
800011F0	addiu  v0, v0, $0004
800011F4	lui    at, $0000
800011F8	sw     v0, $7460(at)
800011FC	jal    func1030 [$80001030]
80001200	addu   a0, s1, zero
80001204	beq    v0, zero, L1214 [$80001214]
80001208	nop
8000120C	beq    zero, zero, L13f0 [$800013f0]
80001210	addu   v0, zero, zero

L1214:	; 80001214
80001214	lui    t8, $0001
80001218	lw     t8, $85fc(t8)
8000121C	lui    at, $0001
80001220	sw     t8, $85f8(at)
80001224	lui    at, $0000
80001228	addiu  t9, zero, $0001
8000122C	sw     t9, $6d30(at)

L1230:	; 80001230
80001230	lui    t0, $0001
80001234	lw     t0, $85fc(t0)
80001238	nop
8000123C	lw     a0, $0000(t0)
80001240	nop
80001244	andi   v1, a0, $0001

loop1248:	; 80001248
80001248	beq    v1, zero, L1368 [$80001368]
8000124C	nop
80001250	ori    v0, s1, $0001
80001254	bne    v0, a0, L1274 [$80001274]
80001258	sltu   at, v0, a0
8000125C	lui    t2, $0001
80001260	lw     t2, $85fc(t2)
80001264	and    t1, a0, s2
80001268	beq    zero, zero, L13e0 [$800013e0]
8000126C	sw     t1, $0000(t2)
80001270	sltu   at, v0, a0

L1274:	; 80001274
80001274	beq    at, zero, L12bc [$800012bc]
80001278	sltu   at, a0, s1
8000127C	lui    t5, $0001
80001280	lw     t5, $85fc(t5)
80001284	subu   t3, a0, s1
80001288	addiu  t4, t3, $fffc (=-$4)
8000128C	lui    t9, $0001
80001290	bgez   s1, L129c [$8000129c]
80001294	addu   at, s1, zero
80001298	addiu  at, at, $0003

L129c:	; 8000129C
8000129C	sra    t6, at, $02
800012A0	sll    t7, t6, $02
800012A4	addu   t8, t5, t7
800012A8	sw     t4, $0004(t8)
800012AC	lw     t9, $85fc(t9)
800012B0	beq    zero, zero, L13e0 [$800013e0]
800012B4	sw     s1, $0000(t9)
800012B8	sltu   at, a0, s1

L12bc:	; 800012BC
800012BC	beq    at, zero, loop1248 [$80001248]
800012C0	nop
800012C4	lui    t0, $0001
800012C8	lw     t0, $85fc(t0)
800012CC	srl    t1, a0, $02
800012D0	sll    t2, t1, $02
800012D4	addu   v1, t0, t2
800012D8	lw     v0, $0004(v1)
800012DC	addiu  v1, v1, $0004
800012E0	bne    s2, v0, L1324 [$80001324]
800012E4	andi   t6, v0, $0001
800012E8	addiu  s0, s0, $ffff (=-$1)
800012EC	bgtz   s0, L130c [$8000130c]
800012F0	nop
800012F4	jal    func1030 [$80001030]
800012F8	addu   a0, s1, zero
800012FC	beq    v0, zero, L1350 [$80001350]
80001300	nop
80001304	beq    zero, zero, L13f0 [$800013f0]
80001308	addu   v0, zero, zero

L130c:	; 8000130C
8000130C	lui    t3, $0001
80001310	lw     t3, $85f8(t3)
80001314	lui    at, $0001
80001318	beq    zero, zero, L1350 [$80001350]
8000131C	sw     t3, $85fc(at)
80001320	andi   t6, v0, $0001

L1324:	; 80001324
80001324	beq    t6, zero, L1348 [$80001348]
80001328	nop
8000132C	and    t5, v0, s2
80001330	lui    t8, $0001
80001334	lw     t8, $85fc(t8)
80001338	addu   t7, a0, t5
8000133C	addiu  t4, t7, $0004
80001340	beq    zero, zero, L1350 [$80001350]
80001344	sw     t4, $0000(t8)

L1348:	; 80001348
80001348	lui    at, $0001
8000134C	sw     v1, $85fc(at)

L1350:	; 80001350
80001350	lui    t9, $0001
80001354	lw     t9, $85fc(t9)
80001358	nop
8000135C	lw     a0, $0000(t9)
80001360	beq    zero, zero, loop1248 [$80001248]
80001364	andi   v1, a0, $0001

L1368:	; 80001368
80001368	beq    s2, a0, L1394 [$80001394]
8000136C	nop
80001370	lui    t1, $0001
80001374	lw     t1, $85fc(t1)
80001378	srl    t0, a0, $02
8000137C	sll    t2, t0, $02
80001380	addu   t3, t1, t2
80001384	addiu  t6, t3, $0004
80001388	lui    at, $0001
8000138C	beq    zero, zero, L13c8 [$800013c8]
80001390	sw     t6, $85fc(at)

L1394:	; 80001394
80001394	addiu  s0, s0, $ffff (=-$1)
80001398	bgtz   s0, L13b8 [$800013b8]
8000139C	nop
800013A0	jal    func1030 [$80001030]
800013A4	addu   a0, s1, zero
800013A8	beq    v0, zero, L13c8 [$800013c8]
800013AC	addu   v1, v0, zero
800013B0	beq    zero, zero, L13f0 [$800013f0]
800013B4	addu   v0, v1, zero

L13b8:	; 800013B8
800013B8	lui    t5, $0001
800013BC	lw     t5, $85f8(t5)
800013C0	lui    at, $0001
800013C4	sw     t5, $85fc(at)

L13c8:	; 800013C8
800013C8	lui    t7, $0001
800013CC	lw     t7, $85fc(t7)
800013D0	nop
800013D4	lw     a0, $0000(t7)
800013D8	beq    zero, zero, loop1248 [$80001248]
800013DC	andi   v1, a0, $0001

L13e0:	; 800013E0
800013E0	lui    v0, $0001
800013E4	lw     v0, $85fc(v0)
800013E8	nop
800013EC	addiu  v0, v0, $0004

L13f0:	; 800013F0
800013F0	lw     ra, $0024(sp)
800013F4	lw     s0, $0018(sp)
800013F8	lw     s1, $001c(sp)
800013FC	lw     s2, $0020(sp)
80001400	jr     ra 
80001404	addiu  sp, sp, $0028

80001408	lw     t6, $fffc(a0)
8000140C	nop
80001410	ori    t7, t6, $0001
80001414	jr     ra 
80001418	sw     t7, $fffc(a0)

8000141C	nop

func1420:	; 80001420
80001420	lui    t6, $a000
80001424	lw     t6, $0100(t6)
80001428	sll    t7, a0, $03
8000142C	addu   v1, t6, t7
80001430	lw     a2, $0000(v1)
80001434	sw     a1, $0000(v1)
80001438	addu   v0, zero, zero
8000143C	jr     ra 
80001440	sw     a2, $0000(a1)


func1444:	; 80001444
80001444	lui    t6, $a000
80001448	lw     t6, $0100(t6)
8000144C	sll    t7, a0, $03
80001450	addu   v0, t6, t7
80001454	lw     a2, $0000(v0)
80001458	addiu  sp, sp, $fff8 (=-$8)
8000145C	bne    a2, zero, L146c [$8000146c]
80001460	addu   v1, v0, zero
80001464	beq    zero, zero, L1500 [$80001500]
80001468	addu   v0, zero, zero

L146c:	; 8000146C
8000146C	bne    a2, a1, L1484 [$80001484]
80001470	nop
80001474	lw     t8, $0000(a2)
80001478	addu   v0, a2, zero
8000147C	beq    zero, zero, L1500 [$80001500]
80001480	sw     t8, $0000(v1)

L1484:	; 80001484
80001484	lw     v0, $0000(a2)
80001488	nop
8000148C	bne    v0, zero, L149c [$8000149c]
80001490	nop
80001494	beq    zero, zero, L1500 [$80001500]
80001498	addu   v0, zero, zero

L149c:	; 8000149C
8000149C	bne    a2, a1, L14b0 [$800014b0]
800014A0	nop
800014A4	lw     v1, $0000(sp)
800014A8	beq    zero, zero, L14e4 [$800014e4]
800014AC	nop

L14b0:	; 800014B0
800014B0	bne    v0, zero, L14c8 [$800014c8]
800014B4	addu   v1, a2, zero
800014B8	lw     v1, $0000(sp)
800014BC	beq    zero, zero, L14e4 [$800014e4]
800014C0	nop

loop14c4:	; 800014C4
800014C4	addu   v1, a2, zero

L14c8:	; 800014C8
800014C8	addu   a2, v0, zero
800014CC	beq    a2, a1, L14e4 [$800014e4]
800014D0	nop
800014D4	lw     v0, $0000(a2)
800014D8	nop
800014DC	bne    v0, zero, loop14c4 [$800014c4]
800014E0	nop

L14e4:	; 800014E4
800014E4	bne    a2, a1, L1500 [$80001500]
800014E8	addu   v0, zero, zero
800014EC	lw     t9, $0000(a2)
800014F0	addu   v0, a2, zero
800014F4	beq    zero, zero, L1500 [$80001500]
800014F8	sw     t9, $0000(v1)
800014FC	addu   v0, zero, zero

L1500:	; 80001500
80001500	jr     ra 
80001504	addiu  sp, sp, $0008

80001508	addiu  sp, sp, $ffd0 (=-$30)
8000150C	sw     ra, $002c(sp)
80001510	sw     s5, $0028(sp)
80001514	lui    v0, $0000
80001518	lw     v0, $6d40(v0)
8000151C	sw     s4, $0024(sp)
80001520	sw     s3, $0020(sp)
80001524	sw     s2, $001c(sp)
80001528	sw     s1, $0018(sp)
8000152C	sw     s0, $0014(sp)
80001530	lw     t6, $0004(v0)
80001534	lui    s3, $0000
80001538	addiu  at, zero, $ff8e (=-$72)
8000153C	lw     s3, $6d44(s3)
80001540	and    t7, t6, at
80001544	addu   s5, a0, zero
80001548	jal    func27a0 [$800027a0]
8000154C	sw     t7, $0004(v0)
80001550	addu   s2, zero, zero
80001554	lui    s1, $0001
80001558	lui    s0, $0000
8000155C	lui    s4, $0000
80001560	addiu  s4, s4, $6d98
80001564	addiu  s0, s0, $6d58
80001568	addiu  s1, s1, $8600 (=-$7a00)
8000156C	addiu  s2, zero, $0001

loop1570:	; 80001570
80001570	sw     s2, $0000(s1)
80001574	addu   a0, s5, zero
80001578	jal    func1420 [$80001420]
8000157C	addu   a1, s0, zero
80001580	addiu  s0, s0, $0010
80001584	bne    s0, s4, loop1570 [$80001570]
80001588	addiu  s1, s1, $0004
8000158C	addu   s2, zero, zero
80001590	addiu  s0, zero, $0003

loop1594:	; 80001594
80001594	jal    func27a0 [$800027a0]
80001598	sh     zero, $0004(s3)
8000159C	sh     zero, $0008(s3)
800015A0	jal    func27a0 [$800027a0]
800015A4	sh     zero, $0000(s3)
800015A8	addiu  s2, s2, $0001
800015AC	bne    s2, s0, loop1594 [$80001594]
800015B0	addiu  s3, s3, $0010
800015B4	lw     ra, $002c(sp)
800015B8	lw     s0, $0014(sp)
800015BC	lw     s1, $0018(sp)
800015C0	lw     s2, $001c(sp)
800015C4	lw     s3, $0020(sp)
800015C8	lw     s4, $0024(sp)
800015CC	lw     s5, $0028(sp)
800015D0	jr     ra 
800015D4	addiu  sp, sp, $0030


func15d8:	; 800015D8
800015D8	lui    t7, $0001
800015DC	addiu  t7, t7, $8600 (=-$7a00)
800015E0	sll    t6, a0, $02
800015E4	addu   a2, t6, t7
800015E8	lw     v1, $0000(a2)
800015EC	sw     a1, $0000(a2)
800015F0	jr     ra 
800015F4	addu   v0, v1, zero

800015F8	andi   a0, a0, $ffff
800015FC	slti   at, a0, $0003
80001600	andi   a1, a1, $ffff
80001604	bne    at, zero, L1614 [$80001614]
80001608	addu   a3, a2, zero
8000160C	jr     ra 
80001610	addu   v0, zero, zero


L1614:	; 80001614
80001614	lui    t6, $0000
80001618	lw     t6, $6d44(t6)
8000161C	sll    t7, a0, $04
80001620	lui    at, $f200
80001624	xor    v0, a0, at
80001628	addu   v1, t6, t7
8000162C	sh     zero, $0004(v1)
80001630	sltiu  v0, v0, $0001
80001634	sh     a1, $0008(v1)
80001638	bne    v0, zero, L164c [$8000164c]
8000163C	addiu  a2, zero, $0048
80001640	ori    t8, v0, $0001
80001644	beq    t8, zero, L1674 [$80001674]
80001648	ori    t1, v0, $0002

L164c:	; 8000164C
8000164C	andi   t9, a3, $0010
80001650	beq    t9, zero, L1660 [$80001660]
80001654	andi   t0, a3, $0001
80001658	addiu  a2, zero, $0049
8000165C	andi   t0, a3, $0001

L1660:	; 80001660
80001660	bne    t0, zero, L1690 [$80001690]
80001664	andi   t3, a3, $1000
80001668	beq    zero, zero, L168c [$8000168c]
8000166C	ori    a2, a2, $0100
80001670	ori    t1, v0, $0002

L1674:	; 80001674
80001674	beq    t1, zero, L1690 [$80001690]
80001678	andi   t3, a3, $1000
8000167C	andi   t2, a3, $0001
80001680	bne    t2, zero, L1690 [$80001690]
80001684	andi   t3, a3, $1000
80001688	addiu  a2, zero, $0248

L168c:	; 8000168C
8000168C	andi   t3, a3, $1000

L1690:	; 80001690
80001690	beq    t3, zero, L169c [$8000169c]
80001694	nop
80001698	ori    a2, a2, $0010

L169c:	; 8000169C
8000169C	sh     a2, $0004(v1)
800016A0	addiu  v0, zero, $0001
800016A4	jr     ra 
800016A8	nop

800016AC	andi   a0, a0, $ffff
800016B0	slti   at, a0, $0003
800016B4	bne    at, zero, L16c4 [$800016c4]
800016B8	nop
800016BC	jr     ra 
800016C0	addu   v0, zero, zero


L16c4:	; 800016C4
800016C4	lui    t6, $0000
800016C8	lw     t6, $6d44(t6)
800016CC	sll    t7, a0, $04
800016D0	addu   t8, t6, t7
800016D4	lhu    v0, $0000(t8)
800016D8	nop
800016DC	jr     ra 
800016E0	nop

800016E4	lui    v0, $0000
800016E8	andi   a0, a0, $ffff
800016EC	lw     v0, $6d40(v0)
800016F0	sll    t7, a0, $02
800016F4	lui    t8, $0000
800016F8	addu   t8, t8, t7
800016FC	lw     t8, $6d48(t8)
80001700	lw     t6, $0004(v0)
80001704	slti   at, a0, $0003
80001708	or     t9, t6, t8
8000170C	bne    at, zero, L171c [$8000171c]
80001710	sw     t9, $0004(v0)
80001714	jr     ra 
80001718	addu   v0, zero, zero


L171c:	; 8000171C
8000171C	addiu  v0, zero, $0001
80001720	jr     ra 
80001724	nop

80001728	andi   a0, a0, $ffff
8000172C	lui    v1, $0000
80001730	sll    t7, a0, $02
80001734	lui    t8, $0000
80001738	lw     v1, $6d40(v1)
8000173C	addu   t8, t8, t7
80001740	lw     t8, $6d48(t8)
80001744	lw     t6, $0004(v1)
80001748	nor    t9, t8, zero
8000174C	and    t0, t6, t9
80001750	addiu  v0, zero, $0001
80001754	jr     ra 
80001758	sw     t0, $0004(v1)

8000175C	andi   a0, a0, $ffff
80001760	slti   at, a0, $0003
80001764	bne    at, zero, L1774 [$80001774]
80001768	nop
8000176C	jr     ra 
80001770	addu   v0, zero, zero


L1774:	; 80001774
80001774	lui    t6, $0000
80001778	lw     t6, $6d44(t6)
8000177C	sll    t7, a0, $04
80001780	addu   t8, t6, t7
80001784	sh     zero, $0000(t8)
80001788	addiu  v0, zero, $0001
8000178C	jr     ra 
80001790	nop

80001794	lui    v0, $0000
80001798	lw     v0, $6d40(v0)
8000179C	addiu  sp, sp, $ffe8 (=-$18)
800017A0	sw     ra, $0014(sp)
800017A4	lw     t6, $0004(v0)
800017A8	nop
800017AC	andi   t7, t6, $0010
800017B0	beq    t7, zero, L17cc [$800017cc]
800017B4	nop
800017B8	lw     t8, $0000(v0)
800017BC	nop
800017C0	andi   t9, t8, $0010
800017C4	bne    t9, zero, L17d8 [$800017d8]
800017C8	lui    a0, $f200

L17cc:	; 800017CC
800017CC	beq    zero, zero, L17e4 [$800017e4]
800017D0	addu   v0, zero, zero
800017D4	lui    a0, $f200

L17d8:	; 800017D8
800017D8	jal    func1b44 [$80001b44]
800017DC	addiu  a1, zero, $0002
800017E0	addiu  v0, zero, $0001

L17e4:	; 800017E4
800017E4	lw     ra, $0014(sp)
800017E8	addiu  sp, sp, $0018
800017EC	jr     ra 
800017F0	nop

800017F4	lui    v0, $0000
800017F8	lw     v0, $6d40(v0)
800017FC	addiu  sp, sp, $ffe8 (=-$18)
80001800	sw     ra, $0014(sp)
80001804	lw     t6, $0004(v0)
80001808	nop
8000180C	andi   t7, t6, $0020
80001810	beq    t7, zero, L182c [$8000182c]
80001814	nop
80001818	lw     t8, $0000(v0)
8000181C	nop
80001820	andi   t9, t8, $0020
80001824	bne    t9, zero, L1838 [$80001838]
80001828	lui    a0, $f200

L182c:	; 8000182C
8000182C	beq    zero, zero, L1848 [$80001848]
80001830	addu   v0, zero, zero
80001834	lui    a0, $f200

L1838:	; 80001838
80001838	ori    a0, a0, $0001
8000183C	jal    func1b44 [$80001b44]
80001840	addiu  a1, zero, $0002
80001844	addiu  v0, zero, $0001

L1848:	; 80001848
80001848	lw     ra, $0014(sp)
8000184C	addiu  sp, sp, $0018
80001850	jr     ra 
80001854	nop

80001858	lui    v0, $0000
8000185C	lw     v0, $6d40(v0)
80001860	addiu  sp, sp, $ffe8 (=-$18)
80001864	sw     ra, $0014(sp)
80001868	lw     t6, $0004(v0)
8000186C	nop
80001870	andi   t7, t6, $0040
80001874	beq    t7, zero, L1890 [$80001890]
80001878	nop
8000187C	lw     t8, $0000(v0)
80001880	nop
80001884	andi   t9, t8, $0040
80001888	bne    t9, zero, L189c [$8000189c]
8000188C	lui    a0, $f200

L1890:	; 80001890
80001890	beq    zero, zero, L18ac [$800018ac]
80001894	addu   v0, zero, zero
80001898	lui    a0, $f200

L189c:	; 8000189C
8000189C	ori    a0, a0, $0002
800018A0	jal    func1b44 [$80001b44]
800018A4	addiu  a1, zero, $0002
800018A8	addiu  v0, zero, $0001

L18ac:	; 800018AC
800018AC	lw     ra, $0014(sp)
800018B0	addiu  sp, sp, $0018
800018B4	jr     ra 
800018B8	nop

800018BC	lui    v0, $0000
800018C0	lw     v0, $6d40(v0)
800018C4	addiu  sp, sp, $ffe8 (=-$18)
800018C8	sw     ra, $0014(sp)
800018CC	lw     t6, $0004(v0)
800018D0	nop
800018D4	andi   t7, t6, $0001
800018D8	beq    t7, zero, L18f4 [$800018f4]
800018DC	nop
800018E0	lw     t8, $0000(v0)
800018E4	nop
800018E8	andi   t9, t8, $0001
800018EC	bne    t9, zero, L1900 [$80001900]
800018F0	lui    a0, $f200

L18f4:	; 800018F4
800018F4	beq    zero, zero, L1910 [$80001910]
800018F8	addu   v0, zero, zero
800018FC	lui    a0, $f200

L1900:	; 80001900
80001900	ori    a0, a0, $0003
80001904	jal    func1b44 [$80001b44]
80001908	addiu  a1, zero, $0002
8000190C	addiu  v0, zero, $0001

L1910:	; 80001910
80001910	lw     ra, $0014(sp)
80001914	addiu  sp, sp, $0018
80001918	jr     ra 
8000191C	nop

80001920	lui    t6, $0001
80001924	lw     t6, $8600(t6)
80001928	addiu  sp, sp, $ffe8 (=-$18)
8000192C	beq    t6, zero, L1948 [$80001948]
80001930	sw     ra, $0014(sp)
80001934	lui    t8, $0000
80001938	lw     t8, $6d40(t8)
8000193C	addiu  t7, zero, $ffef (=-$11)
80001940	jal    func0f40 [$80000f40]
80001944	sw     t7, $0000(t8)

L1948:	; 80001948
80001948	lw     ra, $0014(sp)
8000194C	addiu  sp, sp, $0018
80001950	jr     ra 
80001954	nop

80001958	lui    t6, $0001
8000195C	lw     t6, $8604(t6)
80001960	addiu  sp, sp, $ffe8 (=-$18)
80001964	beq    t6, zero, L1980 [$80001980]
80001968	sw     ra, $0014(sp)
8000196C	lui    t8, $0000
80001970	lw     t8, $6d40(t8)
80001974	addiu  t7, zero, $ffdf (=-$21)
80001978	jal    func0f40 [$80000f40]
8000197C	sw     t7, $0000(t8)

L1980:	; 80001980
80001980	lw     ra, $0014(sp)
80001984	addiu  sp, sp, $0018
80001988	jr     ra 
8000198C	nop

80001990	lui    t6, $0001
80001994	lw     t6, $8608(t6)
80001998	addiu  sp, sp, $ffe8 (=-$18)
8000199C	beq    t6, zero, L19b8 [$800019b8]
800019A0	sw     ra, $0014(sp)
800019A4	lui    t8, $0000
800019A8	lw     t8, $6d40(t8)
800019AC	addiu  t7, zero, $ffbf (=-$41)
800019B0	jal    func0f40 [$80000f40]
800019B4	sw     t7, $0000(t8)

L19b8:	; 800019B8
800019B8	lw     ra, $0014(sp)
800019BC	addiu  sp, sp, $0018
800019C0	jr     ra 
800019C4	nop

800019C8	lui    t6, $0001
800019CC	lw     t6, $860c(t6)
800019D0	addiu  sp, sp, $ffe8 (=-$18)
800019D4	beq    t6, zero, L19f0 [$800019f0]
800019D8	sw     ra, $0014(sp)
800019DC	lui    t8, $0000
800019E0	lw     t8, $6d40(t8)
800019E4	addiu  t7, zero, $fffe (=-$2)
800019E8	jal    func0f40 [$80000f40]
800019EC	sw     t7, $0000(t8)

L19f0:	; 800019F0
800019F0	lw     ra, $0014(sp)
800019F4	addiu  sp, sp, $0018
800019F8	jr     ra 
800019FC	nop

80001A00	lui    t6, $a000
80001A04	lw     t6, $0108(t6)
80001A08	addiu  sp, sp, $ffe8 (=-$18)
80001A0C	sw     ra, $0014(sp)
80001A10	lw     v0, $0000(t6)
80001A14	addu   a0, t6, zero
80001A18	lw     v1, $0098(v0)
80001A1C	beq    zero, zero, L1ae8 [$80001ae8]
80001A20	andi   v1, v1, $003c

loop1a24:	; 80001A24
80001A24	beq    zero, zero, L1b10 [$80001b10]
80001A28	addu   v0, zero, zero

loop1a2c:	; 80001A2C
80001A2C	lw     t7, $0088(v0)
80001A30	lw     v1, $0018(v0)
80001A34	addiu  t8, t7, $0004
80001A38	sltiu  at, v1, $0004
80001A3C	beq    at, zero, L1ac0 [$80001ac0]
80001A40	sw     t8, $0088(v0)
80001A44	sll    t9, v1, $02
80001A48	lui    at, $0000
80001A4C	addu   at, at, t9
80001A50	lw     t9, $6c60(at)
80001A54	nop
80001A58	jr     t9 
80001A5C	nop

80001A60	lw     t0, $0094(v0)
80001A64	addiu  at, zero, $0404
80001A68	andi   t1, t0, $0404
80001A6C	bne    t1, at, L1a80 [$80001a80]
80001A70	nop
80001A74	addiu  t2, zero, $0001
80001A78	beq    zero, zero, L1a84 [$80001a84]
80001A7C	sw     t2, $0010(v0)

L1a80:	; 80001A80
80001A80	sw     zero, $0010(v0)

L1a84:	; 80001A84
80001A84	lw     t3, $0094(v0)
80001A88	addiu  at, zero, $fbfb (=-$405)
80001A8C	and    t4, t3, at
80001A90	beq    zero, zero, L1ad8 [$80001ad8]
80001A94	sw     t4, $0094(v0)
80001A98	lw     t5, $0094(v0)
80001A9C	nop
80001AA0	ori    t6, t5, $0404
80001AA4	beq    zero, zero, L1ad8 [$80001ad8]
80001AA8	sw     t6, $0094(v0)
80001AAC	lw     t7, $001c(v0)
80001AB0	addiu  t8, zero, $0001
80001AB4	sw     t7, $0000(a0)
80001AB8	beq    zero, zero, L1ad8 [$80001ad8]
80001ABC	sw     t8, $0010(v0)

L1ac0:	; 80001AC0
80001AC0	lui    a0, $f000
